competition,role,judge,country
gpf2024SEG002OF,Judge No.2,Susan PETRICEVIC,New Zealand
gpf2024SEG002OF,Judge No.3,Hedviga FIALKOVA,Slovakia
gpf2024SEG002OF,Judge No.4,Raffaella LOCATELLI,Italy
gpf2024SEG002OF,Judge No.5,Elke TREITZ,Germany
gpf2024SEG002OF,Judge No.6,Pia ALHONEN,Finland
gpf2024SEG002OF,Judge No.7,Ayumi ONO,Japan
gpf2024SEG002OF,Judge No.8,Jung Sue LEE,South Korea
gpf2024SEG002OF,Judge No.9,Philippe MERIGUET,France
gpf2024SEG003OF,Judge No.1,Hedviga FIALKOVA,Slovakia
gpf2024SEG003OF,Judge No.2,Jung Sue LEE,South Korea
gpf2024SEG003OF,Judge No.3,Yu WANG,China
gpf2024SEG003OF,Judge No.4,Melanie PRAGUE,France
gpf2024SEG003OF,Judge No.5,Yuko OGAWA,Japan
gpf2024SEG003OF,Judge No.6,Andrea DERBY,Canada
gpf2024SEG003OF,Judge No.7,Iryna MEDVEDIEVA,Ukraine
gpf2024SEG003OF,Judge No.8,Stefanie MATHEWSON,USA
gpf2024SEG003OF,Judge No.9,Pia ALHONEN,Finland
gpf2024SEG004OF,Judge No.1,Hedviga FIALKOVA,Slovakia
gpf2024SEG004OF,Judge No.2,Jung Sue LEE,South Korea
gpf2024SEG004OF,Judge No.3,Yu WANG,China
gpf2024SEG004OF,Judge No.4,Melanie PRAGUE,France
gpf2024SEG004OF,Judge No.5,Yuko OGAWA,Japan
gpf2024SEG004OF,Judge No.6,Andrea DERBY,Canada
gpf2024SEG004OF,Judge No.7,Iryna MEDVEDIEVA,Ukraine
gpf2024SEG004OF,Judge No.8,Stefanie MATHEWSON,USA
gpf2024SEG004OF,Judge No.9,Pia ALHONEN,Finland
fc2024SEG001OF,Judge No.1,Karen HOWARD,Canada
fc2024SEG001OF,Judge No.2,Ariadna MORONES NEGRETE,Mexico
fc2024SEG001OF,Judge No.3,Peggy GRAHAM,USA
fc2024SEG001OF,Judge No.4,Claudia BRAMBATI,Italy
fc2024SEG001OF,Judge No.5,Ayumi ONO,Japan
fc2024SEG001OF,Judge No.6,Edward Ka-Yin CHOW,Hong Kong
fc2024SEG001OF,Judge No.7,Dan FANG,China
fc2024SEG001OF,Judge No.8,Katherine Evelyn du PREEZ,Autralia
fc2024SEG001OF,Judge No.9,Margery HILKO,Ireland
fc2024SEG002OF,Judge No.1,Ariadna MORONES NEGRETE,Mexico
fc2024SEG002OF,Judge No.2,Claudia BRAMBATI,Italy
fc2024SEG002OF,Judge No.3,Karen HOWARD,Canada
fc2024SEG002OF,Judge No.4,Katherine Evelyn du PREEZ,Autralia
fc2024SEG002OF,Judge No.5,Tineke POSNO,Netherlands
fc2024SEG002OF,Judge No.6,Edward Ka-Yin CHOW,Hong Kong
fc2024SEG002OF,Judge No.7,Ayumi ONO,Japan
fc2024SEG002OF,Judge No.8,Dan FANG,China
fc2024SEG002OF,Judge No.9,Peggy GRAHAM,USA
fc2024SEG003OF,Judge No.1,Nobuhiko YOSHIOKA,Japan
fc2024SEG003OF,Judge No.2,Sasha MARTINEZ,Mexico
fc2024SEG003OF,Judge No.3,Andrew BOSCO,Canada
fc2024SEG003OF,Judge No.4,Dan CHEN,Hong Kong
fc2024SEG003OF,Judge No.5,Saodat NUMANOVA,Uzbekistan
fc2024SEG003OF,Judge No.6,Jung Sue LEE,South Korea
fc2024SEG003OF,Judge No.7,Kylie Anne YACOPETTI,Australia
fc2024SEG003OF,Judge No.8,Stefanie MATHEWSON,USA
fc2024SEG003OF,Judge No.9,Yumin WANG,China
fc2024SEG004OF,Judge No.1,Andrew BOSCO,Canada
fc2024SEG004OF,Judge No.2,Kylie Anne YACOPETTI,Australia
fc2024SEG004OF,Judge No.3,Saodat NUMANOVA,Uzbekistan
fc2024SEG004OF,Judge No.4,Dan CHEN,Hong Kong
fc2024SEG004OF,Judge No.5,Yumin WANG,China
fc2024SEG004OF,Judge No.6,Sasha MARTINEZ,Mexico
fc2024SEG004OF,Judge No.7,Stefanie MATHEWSON,USA
fc2024SEG004OF,Judge No.8,Jung Sue LEE,South Korea
fc2024SEG004OF,Judge No.9,Nobuhiko YOSHIOKA,Japan
ec2024SEG001OF,Judge No.1,Angelika ULLM,Germany
ec2024SEG001OF,Judge No.2,Anna KANTOR,Israel
ec2024SEG001OF,Judge No.3,Agnieszka SWIDERSKA,Poland
ec2024SEG001OF,Judge No.4,Alice WALDER,Switzerland
ec2024SEG001OF,Judge No.5,Anu NIINIRANTA,Finland
ec2024SEG001OF,Judge No.6,Agita ABELE,Latvia
ec2024SEG001OF,Judge No.7,Zanna KULIK,Estonia
ec2024SEG001OF,Judge No.8,Margery HILKO,Ireland
ec2024SEG001OF,Judge No.9,Natalia KRUGLOVA,Ukraine
ec2024SEG002OF,Judge No.1,Helene CUCUPHAT,France
ec2024SEG002OF,Judge No.2,Andrea SIMANCIKOVA,Slovakia
ec2024SEG002OF,Judge No.3,Agita ABELE,Latvia
ec2024SEG002OF,Judge No.4,Anna KANTOR,Israel
ec2024SEG002OF,Judge No.5,Katarina HENRIKSSON,Sweden
ec2024SEG002OF,Judge No.6,Zanna KULIK,Estonia
ec2024SEG002OF,Judge No.7,Margery HILKO,Ireland
ec2024SEG002OF,Judge No.8,Alice WALDER,Switzerland
ec2024SEG002OF,Judge No.9,Senem AHISKAL,Turkey
ec2024SEG003OF,Judge No.1,Anastasia PAPAGIANNOPOULOU,Greece
ec2024SEG003OF,Judge No.2,Hedviga FIALKOVA,Slovakia
ec2024SEG003OF,Judge No.3,Mary CHAPMAN,Great Britain
ec2024SEG003OF,Judge No.4,Aniela HEBEL-SZMAK,Poland
ec2024SEG003OF,Judge No.5,Salome CHIGOGIDZE,Georgia
ec2024SEG003OF,Judge No.6,Edith SCHILLER,Austria
ec2024SEG003OF,Judge No.7,Slobodan DELIC,Serbia
ec2024SEG003OF,Judge No.8,Francoise de RAPPARD,Belgium
ec2024SEG003OF,Judge No.9,Pernilla BOHLING,Finland
ec2024SEG004OF,Judge No.1,Aniela HEBEL-SZMAK,Poland
ec2024SEG004OF,Judge No.2,Salome CHIGOGIDZE,Georgia
ec2024SEG004OF,Judge No.3,Slobodan DELIC,Serbia
ec2024SEG004OF,Judge No.4,Edith SCHILLER,Austria
ec2024SEG004OF,Judge No.5,Francoise de RAPPARD,Belgium
ec2024SEG004OF,Judge No.6,Mary CHAPMAN,Great Britain
ec2024SEG004OF,Judge No.7,Anastasia PAPAGIANNOPOULOU,Greece
ec2024SEG004OF,Judge No.8,Hedviga FIALKOVA,Slovakia
ec2024SEG004OF,Judge No.9,Pernilla BOHLING,Finland
wc2024SEG001OF,Judge No.1,Helene CUCUPHAT,France
wc2024SEG001OF,Judge No.2,Bernhard JUST,Austria
wc2024SEG001OF,Judge No.3,Anna KANTOR,Israel
wc2024SEG001OF,Judge No.4,Christine BLANC,Switzerland
wc2024SEG001OF,Judge No.5,Ebru ANILDI,Turkey
wc2024SEG001OF,Judge No.6,Natalia KRUGLOVA,Ukraine
wc2024SEG001OF,Judge No.7,Daniel DELFA,Spain
wc2024SEG001OF,Judge No.8,Tatiana YORDANOVA,Bulgaria
wc2024SEG001OF,Judge No.9,Asa NORDBACK,Sweden
wc2024SEG002OF,Judge No.1,Helene CUCUPHAT,France
wc2024SEG002OF,Judge No.2,Lovorka KODRIN,Croatia
wc2024SEG002OF,Judge No.3,Yury KLIUSHNIKOV,Azerbaijan
wc2024SEG002OF,Judge No.4,Leslie KEEN,Canada
wc2024SEG002OF,Judge No.5,Asa NORDBACK,Sweden
wc2024SEG002OF,Judge No.6,Bernhard JUST,Austria
wc2024SEG002OF,Judge No.7,Anna KANTOR,Israel
wc2024SEG002OF,Judge No.8,So Young AN,South Korea
wc2024SEG002OF,Judge No.9,Daniel DELFA,Spain
wc2024SEG003OF,Judge No.1,Andrea SIMANCIKOVA,Slovakia
wc2024SEG003OF,Judge No.2,Vessela POPOVA,Bulgaria
wc2024SEG003OF,Judge No.3,Tiziana MORANDI,Italy
wc2024SEG003OF,Judge No.4,Zsuzsanna VIKARNE-HOMOLYA,Hungary
wc2024SEG003OF,Judge No.5,Anna SIEROCKA,Poland
wc2024SEG003OF,Judge No.6,Lise Rosto JENSEN,Norway
wc2024SEG003OF,Judge No.7,Agita ABELE,Latvia
wc2024SEG003OF,Judge No.8,Ayumi ONO,Japan
wc2024SEG003OF,Judge No.9,Beth CRANE,Canada
wc2024SEG004OF,Judge No.1,Marina BESCHEA,Romania
wc2024SEG004OF,Judge No.2,Tiziana MORANDI,Italy
wc2024SEG004OF,Judge No.3,Pekka LESKINEN,Finland
wc2024SEG004OF,Judge No.4,Anna SIEROCKA,Poland
wc2024SEG004OF,Judge No.5,Deborah CURRIE,USA
wc2024SEG004OF,Judge No.6,Jung Sue LEE,South Korea
wc2024SEG004OF,Judge No.7,Beth CRANE,Canada
wc2024SEG004OF,Judge No.8,Agita ABELE,Latvia
wc2024SEG004OF,Judge No.9,Zsuzsanna VIKARNE-HOMOLYA,Hungary
gpusa2023SEG001OF,Judge No.1,Deveny DECK,USA
gpusa2023SEG001OF,Judge No.2,Yulia LEVSHUNOVA,Georgia
gpusa2023SEG001OF,Judge No.3,Nicole LEBLANC-RICHARD,Canada
gpusa2023SEG001OF,Judge No.4,Yuko OGAWA,Japan
gpusa2023SEG001OF,Judge No.5,Agita ABELE,Latvia
gpusa2023SEG001OF,Judge No.6,Yury KLIUSHNIKOV,Azerbaijan
gpusa2023SEG001OF,Judge No.7,Antony GREVISSE,Belgium
gpusa2023SEG001OF,Judge No.8,Laila DAVIDSSON,Sweden
gpusa2023SEG001OF,Judge No.9,Florence VUYLSTEKER,France
gpusa2023SEG002OF,Judge No.1,Deveny DECK,USA
gpusa2023SEG002OF,Judge No.2,Yulia LEVSHUNOVA,Georgia
gpusa2023SEG002OF,Judge No.3,Nicole LEBLANC-RICHARD,Canada
gpusa2023SEG002OF,Judge No.4,Yuko OGAWA,Japan
gpusa2023SEG002OF,Judge No.5,Agita ABELE,Latvia
gpusa2023SEG002OF,Judge No.6,Yury KLIUSHNIKOV,Azerbaijan
gpusa2023SEG002OF,Judge No.7,Antony GREVISSE,Belgium
gpusa2023SEG002OF,Judge No.8,Laila DAVIDSSON,Sweden
gpusa2023SEG002OF,Judge No.9,Florence VUYLSTEKER,France
gpusa2023SEG003OF,Judge No.1,Wendy ENZMANN,USA
gpusa2023SEG003OF,Judge No.2,Yuko OGAWA,Japan
gpusa2023SEG003OF,Judge No.3,Nicole van GERWEN-MAAS,Netherlands
gpusa2023SEG003OF,Judge No.4,Agnieszka SWIDERSKA,Poland
gpusa2023SEG003OF,Judge No.5,So Young AN,South Korea
gpusa2023SEG003OF,Judge No.6,Antony GREVISSE,Belgium
gpusa2023SEG003OF,Judge No.7,Kadi ZVIRIK,Estonia
gpusa2023SEG003OF,Judge No.8,Hui LIU,China
gpusa2023SEG003OF,Judge No.9,Virginia de AGOSTINI,Italy
gpusa2023SEG004OF,Judge No.1,Wendy ENZMANN,USA
gpusa2023SEG004OF,Judge No.2,Yuko OGAWA,Japan
gpusa2023SEG004OF,Judge No.3,Nicole van GERWEN-MAAS,Netherlands
gpusa2023SEG004OF,Judge No.4,Agnieszka SWIDERSKA,Poland
gpusa2023SEG004OF,Judge No.5,So Young AN,South Korea
gpusa2023SEG004OF,Judge No.6,Antony GREVISSE,Belgium
gpusa2023SEG004OF,Judge No.7,Kadi ZVIRIK,Estonia
gpusa2023SEG004OF,Judge No.8,Hui LIU,China
gpusa2023SEG004OF,Judge No.9,Virginia de AGOSTINI,Italy
gpcan2023SEG001OF,Judge No.1,Yoko KUNO,Japan
gpcan2023SEG001OF,Judge No.2,Zanna KULIK,Estonia
gpcan2023SEG001OF,Judge No.3,Anna KANTOR,Israel
gpcan2023SEG001OF,Judge No.4,Kerstin KIMMINUS,Germany
gpcan2023SEG001OF,Judge No.5,Deborah CURRIE,USA
gpcan2023SEG001OF,Judge No.6,Nadezhda PARETSKAIA,Kazakhstan
gpcan2023SEG001OF,Judge No.7,Pinuccia FERRARIO,Italy
gpcan2023SEG001OF,Judge No.8,Reaghan FORTIN,Canada
gpcan2023SEG001OF,Judge No.9,Jung Sue LEE,South Korea
gpcan2023SEG002OF,Judge No.1,Yoko KUNO,Japan
gpcan2023SEG002OF,Judge No.2,Zanna KULIK,Estonia
gpcan2023SEG002OF,Judge No.3,Anna KANTOR,Israel
gpcan2023SEG002OF,Judge No.4,Kerstin KIMMINUS,Germany
gpcan2023SEG002OF,Judge No.5,Deborah CURRIE,USA
gpcan2023SEG002OF,Judge No.6,Nadezhda PARETSKAIA,Kazakhstan
gpcan2023SEG002OF,Judge No.7,Pinuccia FERRARIO,Italy
gpcan2023SEG002OF,Judge No.8,Reaghan FORTIN,Canada
gpcan2023SEG002OF,Judge No.9,Jung Sue LEE,South Korea
gpcan2023SEG003OF,Judge No.1,Eva SZILAGYI,Hungary
gpcan2023SEG003OF,Judge No.2,Jung Sue LEE,South Korea
gpcan2023SEG003OF,Judge No.3,Ernestien BAKKER,Netherlands
gpcan2023SEG003OF,Judge No.4,Deborah CURRIE,USA
gpcan2023SEG003OF,Judge No.5,Pinuccia FERRARIO,Italy
gpcan2023SEG003OF,Judge No.6,Karen Anne HARRIS,Australia
gpcan2023SEG003OF,Judge No.7,Yoko KUNO,Japan
gpcan2023SEG003OF,Judge No.8,Andreas WALDECK,Germany
gpcan2023SEG003OF,Judge No.9,Beth CRANE,Canada
gpcan2023SEG004OF,Judge No.1,Eva SZILAGYI,Hungary
gpcan2023SEG004OF,Judge No.2,Jung Sue LEE,South Korea
gpcan2023SEG004OF,Judge No.3,Ernestien BAKKER,Netherlands
gpcan2023SEG004OF,Judge No.4,Deborah CURRIE,USA
gpcan2023SEG004OF,Judge No.5,Pinuccia FERRARIO,Italy
gpcan2023SEG004OF,Judge No.6,Karen Anne HARRIS,Australia
gpcan2023SEG004OF,Judge No.7,Yoko KUNO,Japan
gpcan2023SEG004OF,Judge No.8,Andreas WALDECK,Germany
gpcan2023SEG004OF,Judge No.9,Beth CRANE,Canada
gpfra2023SEG001OF,Judge No.1,Helene CUCUPHAT,France
gpfra2023SEG001OF,Judge No.2,Rolf PIPOH,Germany
gpfra2023SEG001OF,Judge No.3,Robert ROSENBLUTH,USA
gpfra2023SEG001OF,Judge No.4,Pekka LESKINEN,Finland
gpfra2023SEG001OF,Judge No.5,Nobuhiko YOSHIOKA,Japan
gpfra2023SEG001OF,Judge No.6,Yumin WANG,China
gpfra2023SEG001OF,Judge No.7,Claudia BRAMBATI,Italy
gpfra2023SEG001OF,Judge No.8,Hans-Ulrich LUETHI,Switzerland
gpfra2023SEG001OF,Judge No.9,Marta OLOZAGARRE,Spain
gpfra2023SEG002OF,Judge No.1,Helene CUCUPHAT,France
gpfra2023SEG002OF,Judge No.2,Rolf PIPOH,Germany
gpfra2023SEG002OF,Judge No.3,Robert ROSENBLUTH,USA
gpfra2023SEG002OF,Judge No.4,Pekka LESKINEN,Finland
gpfra2023SEG002OF,Judge No.5,Nobuhiko YOSHIOKA,Japan
gpfra2023SEG002OF,Judge No.6,Yumin WANG,China
gpfra2023SEG002OF,Judge No.7,Claudia BRAMBATI,Italy
gpfra2023SEG002OF,Judge No.8,Hans-Ulrich LUETHI,Switzerland
gpfra2023SEG002OF,Judge No.9,Marta OLOZAGARRE,Spain
gpfra2023SEG003OF,Judge No.1,Albert SAADI,Monaco
gpfra2023SEG003OF,Judge No.2,Robert ROSENBLUTH,USA
gpfra2023SEG003OF,Judge No.3,Melanie PRAGUE,France
gpfra2023SEG003OF,Judge No.4,Francoise de RAPPARD,Belgium
gpfra2023SEG003OF,Judge No.5,Chihee RHEE,South Korea
gpfra2023SEG003OF,Judge No.6,Nobuhiko YOSHIOKA,Japan
gpfra2023SEG003OF,Judge No.7,Pekka LESKINEN,Finland
gpfra2023SEG003OF,Judge No.8,Hans-Ulrich LUETHI,Switzerland
gpfra2023SEG003OF,Judge No.9,Rolf PIPOH,Germany
gpfra2023SEG004OF,Judge No.1,Albert SAADI,Monaco
gpfra2023SEG004OF,Judge No.2,Robert ROSENBLUTH,USA
gpfra2023SEG004OF,Judge No.3,Melanie PRAGUE,France
gpfra2023SEG004OF,Judge No.4,Francoise de RAPPARD,Belgium
gpfra2023SEG004OF,Judge No.5,Chihee RHEE,South Korea
gpfra2023SEG004OF,Judge No.6,Nobuhiko YOSHIOKA,Japan
gpfra2023SEG004OF,Judge No.7,Pekka LESKINEN,Finland
gpfra2023SEG004OF,Judge No.8,Hans-Ulrich LUETHI,Switzerland
gpfra2023SEG004OF,Judge No.9,Rolf PIPOH,Germany
gpjpn2023data0130,Judge No.1,Anita BERNASCONI,Switzerland
gpjpn2023data0130,Judge No.2,Limin JAO,Canada
gpjpn2023data0130,Judge No.3,Eric HAMPTON,USA
gpjpn2023data0130,Judge No.4,Mami MAEDA,Japan
gpjpn2023data0130,Judge No.5,Zanna KULIK,Estonia
gpjpn2023data0130,Judge No.6,Anthony LEROY,France
gpjpn2023data0130,Judge No.7,Walter TOIGO,Italy
gpjpn2023data0130,Judge No.8,Salome CHIGOGIDZE,Georgia
gpjpn2023data0130,Judge No.9,Irina KOMARNICKA,Latvia
gpjpn2023data0150,Judge No.1,Anita BERNASCONI,Switzerland
gpjpn2023data0150,Judge No.2,Limin JAO,Canada
gpjpn2023data0150,Judge No.3,Eric HAMPTON,USA
gpjpn2023data0150,Judge No.4,Mami MAEDA,Japan
gpjpn2023data0150,Judge No.5,Zanna KULIK,Estonia
gpjpn2023data0150,Judge No.6,Anthony LEROY,France
gpjpn2023data0150,Judge No.7,Walter TOIGO,Italy
gpjpn2023data0150,Judge No.8,Salome CHIGOGIDZE,Georgia
gpjpn2023data0150,Judge No.9,Irina KOMARNICKA,Latvia
gpjpn2023data0230,Judge No.1,Salome CHIGOGIDZE,Georgia
gpjpn2023data0230,Judge No.2,Merilyn VEKEMANS-van DUPPEN,Netherlands
gpjpn2023data0230,Judge No.3,Anthony LEROY,France
gpjpn2023data0230,Judge No.4,Angelika ULLM,Germany
gpjpn2023data0230,Judge No.5,Ann MUESING,Belgium
gpjpn2023data0230,Judge No.6,Anita BERNASCONI,Switzerland
gpjpn2023data0230,Judge No.7,Lorrie PARKER,USA
gpjpn2023data0230,Judge No.8,Yoon Kyung LEE,South Korea
gpjpn2023data0230,Judge No.9,Nobuhiko YOSHIOKA,Japan
gpjpn2023data0250,Judge No.1,Salome CHIGOGIDZE,Georgia
gpjpn2023data0250,Judge No.2,Merilyn VEKEMANS-van DUPPEN,Netherlands
gpjpn2023data0250,Judge No.3,Anthony LEROY,France
gpjpn2023data0250,Judge No.4,Angelika ULLM,Germany
gpjpn2023data0250,Judge No.5,Ann MUESING,Belgium
gpjpn2023data0250,Judge No.6,Anita BERNASCONI,Switzerland
gpjpn2023data0250,Judge No.7,Lorrie PARKER,USA
gpjpn2023data0250,Judge No.8,Yoon Kyung LEE,South Korea
gpjpn2023data0250,Judge No.9,Nobuhiko YOSHIOKA,Japan
gpfin2023SEG001OF,Judge No.1,Jelena GALIMOVA,Estonia
gpfin2023SEG001OF,Judge No.2,Yury KLIUSHNIKOV,Azerbaijan
gpfin2023SEG001OF,Judge No.3,Florence VUYLSTEKER,France
gpfin2023SEG001OF,Judge No.4,Kathaleen CUTONE,USA
gpfin2023SEG001OF,Judge No.5,Kyung Won SAKONG,South Korea
gpfin2023SEG001OF,Judge No.6,Karol PESCOSTA,Italy
gpfin2023SEG001OF,Judge No.7,Ayumi ONO,Japan
gpfin2023SEG001OF,Judge No.8,Marjo KANKAANRANTA,Finland
gpfin2023SEG001OF,Judge No.9,Asa NORDBACK,Sweden
gpfin2023SEG002OF,Judge No.1,Jelena GALIMOVA,Estonia
gpfin2023SEG002OF,Judge No.2,Yury KLIUSHNIKOV,Azerbaijan
gpfin2023SEG002OF,Judge No.3,Florence VUYLSTEKER,France
gpfin2023SEG002OF,Judge No.4,Kathaleen CUTONE,USA
gpfin2023SEG002OF,Judge No.5,Kyung Won SAKONG,South Korea
gpfin2023SEG002OF,Judge No.6,Karol PESCOSTA,Italy
gpfin2023SEG002OF,Judge No.7,Ayumi ONO,Japan
gpfin2023SEG002OF,Judge No.8,Marjo KANKAANRANTA,Finland
gpfin2023SEG002OF,Judge No.9,Asa NORDBACK,Sweden
gpfin2023SEG003OF,Judge No.1,Pia ALHONEN,Finland
gpfin2023SEG003OF,Judge No.2,Ayumi ONO,Japan
gpfin2023SEG003OF,Judge No.3,Christine BLANC,Switzerland
gpfin2023SEG003OF,Judge No.4,Florence VUYLSTEKER,France
gpfin2023SEG003OF,Judge No.5,Jelena GALIMOVA,Estonia
gpfin2023SEG003OF,Judge No.6,Jeroen PRINS,Netherlands
gpfin2023SEG003OF,Judge No.7,Kyung Won SAKONG,South Korea
gpfin2023SEG003OF,Judge No.8,Kathaleen CUTONE,USA
gpfin2023SEG003OF,Judge No.9,Rui ZHAO,China
gpfin2023SEG004OF,Judge No.1,Pia ALHONEN,Finland
gpfin2023SEG004OF,Judge No.2,Ayumi ONO,Japan
gpfin2023SEG004OF,Judge No.3,Christine BLANC,Switzerland
gpfin2023SEG004OF,Judge No.4,Florence VUYLSTEKER,France
gpfin2023SEG004OF,Judge No.5,Jelena GALIMOVA,Estonia
gpfin2023SEG004OF,Judge No.6,Jeroen PRINS,Netherlands
gpfin2023SEG004OF,Judge No.7,Kyung Won SAKONG,South Korea
gpfin2023SEG004OF,Judge No.8,Kathaleen CUTONE,USA
gpfin2023SEG004OF,Judge No.9,Rui ZHAO,China
gpchn2023SEG001OF,Judge No.1,Carmen LAUN,Germany
gpchn2023SEG001OF,Judge No.2,Miwako ANDO,Japan
gpchn2023SEG001OF,Judge No.3,Francis BETSCH,France
gpchn2023SEG001OF,Judge No.4,Nadezhda PARETSKAIA,Kazakhstan
gpchn2023SEG001OF,Judge No.5,Kevin ROSENSTEIN,USA
gpchn2023SEG001OF,Judge No.6,Massimo ORLANDINI,Italy
gpchn2023SEG001OF,Judge No.7,Yumin WANG,China
gpchn2023SEG001OF,Judge No.8,Kadi ZVIRIK,Estonia
gpchn2023SEG001OF,Judge No.9,Min Ah KIM,South Korea
gpchn2023SEG002OF,Judge No.1,Carmen LAUN,Germany
gpchn2023SEG002OF,Judge No.2,Miwako ANDO,Japan
gpchn2023SEG002OF,Judge No.3,Francis BETSCH,France
gpchn2023SEG002OF,Judge No.4,Nadezhda PARETSKAIA,Kazakhstan
gpchn2023SEG002OF,Judge No.5,Kevin ROSENSTEIN,USA
gpchn2023SEG002OF,Judge No.6,Massimo ORLANDINI,Italy
gpchn2023SEG002OF,Judge No.7,Yumin WANG,China
gpchn2023SEG002OF,Judge No.8,Kadi ZVIRIK,Estonia
gpchn2023SEG002OF,Judge No.9,Min Ah KIM,South Korea
gpchn2023SEG003OF,Judge No.1,Miwako ANDO,Japan
gpchn2023SEG003OF,Judge No.2,Kylie Anne YACOPETTI,Australia
gpchn2023SEG003OF,Judge No.3,Yu WANG,China
gpchn2023SEG003OF,Judge No.4,Kevin ROSENSTEIN,USA
gpchn2023SEG003OF,Judge No.5,Edward Ka-Yin CHOW,Hong Kong
gpchn2023SEG003OF,Judge No.6,Kadi ZVIRIK,Estonia
gpchn2023SEG003OF,Judge No.7,Antony GREVISSE,Belgium
