competition,role,judge,country
gpchn2023SEG003OF,Judge No.8,Min Ah KIM,South Korea
gpchn2023SEG003OF,Judge No.9,Ron CONACHER,Canada
gpchn2023SEG004OF,Judge No.1,Miwako ANDO,Japan
gpchn2023SEG004OF,Judge No.2,Kylie Anne YACOPETTI,Australia
gpchn2023SEG004OF,Judge No.3,Yu WANG,China
gpchn2023SEG004OF,Judge No.4,Kevin ROSENSTEIN,USA
gpchn2023SEG004OF,Judge No.5,Edward Ka-Yin CHOW,Hong Kong
gpchn2023SEG004OF,Judge No.6,Kadi ZVIRIK,Estonia
gpchn2023SEG004OF,Judge No.7,Antony GREVISSE,Belgium
gpchn2023SEG004OF,Judge No.8,Min Ah KIM,South Korea
gpchn2023SEG004OF,Judge No.9,Ron CONACHER,Canada
gpf2023SEG001OF,Judge No.1,Kristina LUNDGREN,USA
gpf2023SEG001OF,Judge No.2,Anu NIINIRANTA,Finland
gpf2023SEG001OF,Judge No.3,Nicole LEBLANC-RICHARD,Canada
gpf2023SEG001OF,Judge No.4,Feng HUANG,China
gpf2023SEG001OF,Judge No.5,Francoise de RAPPARD,Belgium
gpf2023SEG001OF,Judge No.6,Allan BOEHM,Slovakia
gpf2023SEG001OF,Judge No.7,Yuko OGAWA,Japan
gpf2023SEG001OF,Judge No.8,Chihee RHEE,South Korea
gpf2023SEG001OF,Judge No.9,Philippe MERIGUET,France
gpf2023SEG002OF,Judge No.1,Kristina LUNDGREN,USA
gpf2023SEG002OF,Judge No.2,Anu NIINIRANTA,Finland
gpf2023SEG002OF,Judge No.3,Nicole LEBLANC-RICHARD,Canada
gpf2023SEG002OF,Judge No.4,Feng HUANG,China
gpf2023SEG002OF,Judge No.5,Francoise de RAPPARD,Belgium
gpf2023SEG002OF,Judge No.6,Allan BOEHM,Slovakia
gpf2023SEG002OF,Judge No.7,Yuko OGAWA,Japan
gpf2023SEG002OF,Judge No.8,Chihee RHEE,South Korea
gpf2023SEG002OF,Judge No.9,Philippe MERIGUET,France
gpf2023SEG003OF,Judge No.1,Yumin WANG,China
gpf2023SEG003OF,Judge No.2,Ritsuko HORIUCHI,Japan
gpf2023SEG003OF,Judge No.3,Salome CHIGOGIDZE,Georgia
gpf2023SEG003OF,Judge No.4,Reaghan FORTIN,Canada
gpf2023SEG003OF,Judge No.5,Chihee RHEE,South Korea
gpf2023SEG003OF,Judge No.6,Anu NIINIRANTA,Finland
gpf2023SEG003OF,Judge No.7,Allan BOEHM,Slovakia
gpf2023SEG003OF,Judge No.8,Francoise de RAPPARD,Belgium
gpf2023SEG003OF,Judge No.9,Kevin ROSENSTEIN,USA
gpf2023SEG004OF,Judge No.1,Yumin WANG,China
gpf2023SEG004OF,Judge No.2,Ritsuko HORIUCHI,Japan
gpf2023SEG004OF,Judge No.3,Salome CHIGOGIDZE,Georgia
gpf2023SEG004OF,Judge No.4,Reaghan FORTIN,Canada
gpf2023SEG004OF,Judge No.5,Chihee RHEE,South Korea
gpf2023SEG004OF,Judge No.6,Anu NIINIRANTA,Finland
gpf2023SEG004OF,Judge No.7,Allan BOEHM,Slovakia
gpf2023SEG004OF,Judge No.8,Francoise de RAPPARD,Belgium
gpf2023SEG004OF,Judge No.9,Kevin ROSENSTEIN,USA
fc2023SEG001OF,Judge No.1,Na Young AHN,South Korea
fc2023SEG001OF,Judge No.2,Jia YAO,China
fc2023SEG001OF,Judge No.3,Saodat NUMANOVA,Uzbekistan
fc2023SEG001OF,Judge No.4,Deborah CURRIE,USA
fc2023SEG001OF,Judge No.5,Masako KUBOTA,Japan
fc2023SEG001OF,Judge No.6,Lynne DEY,Canada
fc2023SEG001OF,Judge No.7,Sasha MARTINEZ,Mexico
fc2023SEG001OF,Judge No.8,Elizabeth RYAN,Australia
fc2023SEG001OF,Judge No.9,Neil GARRARD,South Africa
fc2023SEG002OF,Judge No.1,Elizabeth RYAN,Australia
fc2023SEG002OF,Judge No.2,Sasha MARTINEZ,Mexico
fc2023SEG002OF,Judge No.3,Jia YAO,China
fc2023SEG002OF,Judge No.4,Na Young AHN,South Korea
fc2023SEG002OF,Judge No.5,Deborah CURRIE,USA
fc2023SEG002OF,Judge No.6,Lynne DEY,Canada
fc2023SEG002OF,Judge No.7,Neil GARRARD,South Africa
fc2023SEG002OF,Judge No.8,Masako KUBOTA,Japan
fc2023SEG002OF,Judge No.9,Tatiana YORDANOVA,Bulgaria
fc2023SEG003OF,Judge No.1,Ko-Man TING,Taiwan
fc2023SEG003OF,Judge No.2,Nicole LEBLANC-RICHARD,Canada
fc2023SEG003OF,Judge No.3,So Young AN,South Korea
fc2023SEG003OF,Judge No.4,Susan PETRICEVIC,New Zealand
fc2023SEG003OF,Judge No.5,Laurie JOHNSON,USA
fc2023SEG003OF,Judge No.6,Almila ARIKAN SARBANOGLU,Great Britan
fc2023SEG003OF,Judge No.7,Elizabeth ALEXANDRE,Australia
fc2023SEG003OF,Judge No.8,Ritsuko HORIUCHI,Japan
fc2023SEG003OF,Judge No.9,Ariadna MORONES NEGRETE,Mexico
fc2023SEG004OF,Judge No.1,Ritsuko HORIUCHI,Japan
fc2023SEG004OF,Judge No.2,Ko-Man TING,Taiwan
fc2023SEG004OF,Judge No.3,Laurie JOHNSON,USA
fc2023SEG004OF,Judge No.4,Almila ARIKAN SARBANOGLU,Great Britan
fc2023SEG004OF,Judge No.5,Elizabeth ALEXANDRE,Australia
fc2023SEG004OF,Judge No.6,So Young AN,South Korea
fc2023SEG004OF,Judge No.7,Susan PETRICEVIC,New Zealand
fc2023SEG004OF,Judge No.8,Ariadna MORONES NEGRETE,Mexico
fc2023SEG004OF,Judge No.9,Nicole LEBLANC-RICHARD,Canada
ec2023SEG001OF,Judge No.1,Tatiana YORDANOVA,Bulgaria
ec2023SEG001OF,Judge No.2,Carmen LAUN,Germany
ec2023SEG001OF,Judge No.3,Aniela HEBEL-SZMAK,Poland
ec2023SEG001OF,Judge No.4,Allan BOEHM,Slovakia
ec2023SEG001OF,Judge No.5,Agita ABELE,Latvia
ec2023SEG001OF,Judge No.6,Ursula STAHL,Austria
ec2023SEG001OF,Judge No.7,Zanna KULIK,Estonia
ec2023SEG001OF,Judge No.8,Josip CEROVAC,Croatia
ec2023SEG001OF,Judge No.9,Ebru ANILDI,Turkey
ec2023SEG002OF,Judge No.1,Ursula STAHL,Austria
ec2023SEG002OF,Judge No.2,Raffaella LOCATELLI,Italy
ec2023SEG002OF,Judge No.3,Attila SOOS,Hungary
ec2023SEG002OF,Judge No.4,Aniela HEBEL-SZMAK,Poland
ec2023SEG002OF,Judge No.5,Lisa DAVIDSON,Great Britan
ec2023SEG002OF,Judge No.6,Marjo KANKAANRANTA,Finland
ec2023SEG002OF,Judge No.7,Agita ABELE,Latvia
ec2023SEG002OF,Judge No.8,Zanna KULIK,Estonia
ec2023SEG002OF,Judge No.9,Tatiana YORDANOVA,Bulgaria
ec2023SEG003OF,Judge No.1,Kersten BELLMANN,Germany
ec2023SEG003OF,Judge No.2,Vessela POPOVA,Bulgaria
ec2023SEG003OF,Judge No.3,Claire SHEPHERD,Great Britain
ec2023SEG003OF,Judge No.4,Francoise de RAPPARD,Belgium
ec2023SEG003OF,Judge No.5,Anna KANTOR,Israel
ec2023SEG003OF,Judge No.6,Tobias STEINDL,Austria
ec2023SEG003OF,Judge No.7,Senem AHISKAL,Turkey
ec2023SEG003OF,Judge No.8,Zsuzsanna VIKARNE-HOMOLYA,Hungary
ec2023SEG003OF,Judge No.9,Hermi OTTEMANN,Netherlands
ec2023SEG004OF,Judge No.1,Kari-Anne OLSEN,Norway
ec2023SEG004OF,Judge No.2,Kadi ZVIRIK,Estonia
ec2023SEG004OF,Judge No.3,Salome CHIGOGIDZE,Georgia
ec2023SEG004OF,Judge No.4,Vessela POPOVA,Bulgaria
ec2023SEG004OF,Judge No.5,Tobias STEINDL,Austria
ec2023SEG004OF,Judge No.6,Zsuzsanna VIKARNE-HOMOLYA,Hungary
ec2023SEG004OF,Judge No.7,Claire SHEPHERD,Great Britain
ec2023SEG004OF,Judge No.8,Anna KANTOR,Israel
ec2023SEG004OF,Judge No.9,Alice WALDER,Switzerland
wc2023data0130,Judge No.1,Elisabeth LOUESDON,France
wc2023data0130,Judge No.2,Andrea SIMANCIKOVA,Slovakia
wc2023data0130,Judge No.3,Marco BUTTARELLI,Italy
wc2023data0130,Judge No.4,Agita ABELE,Latvia
wc2023data0130,Judge No.5,Marta OLOZAGARRE,Spain
wc2023data0130,Judge No.6,Mami MAEDA,Japan
wc2023data0130,Judge No.7,Adrienn SCHADENBAUER,Austria
wc2023data0130,Judge No.8,Senem AHISKAL,Turkey
wc2023data0130,Judge No.9,Ann FINDLAY,Great Britain
wc2023data0150,Judge No.1,Senem AHISKAL,Turkey
wc2023data0150,Judge No.2,Elisabeth LOUESDON,France
wc2023data0150,Judge No.3,Mami MAEDA,Japan
wc2023data0150,Judge No.4,Kevin ROSENSTEIN,USA
wc2023data0150,Judge No.5,Ulla FAIG,Germany
wc2023data0150,Judge No.6,Marta OLOZAGARRE,Spain
wc2023data0150,Judge No.7,Andrea SIMANCIKOVA,Slovakia
wc2023data0150,Judge No.8,Na Young AHN,South Korea
wc2023data0150,Judge No.9,Adrienn SCHADENBAUER,Austria
wc2023data0230,Judge No.1,Thomas BIEGLER,Austria
wc2023data0230,Judge No.2,Ko-Man TING,Taiwan
wc2023data0230,Judge No.3,Margo PAUW,Netherlands
wc2023data0230,Judge No.4,Anna SIEROCKA,Poland
wc2023data0230,Judge No.5,Yury KLIUSHNIKOV,Azerbaijan
wc2023data0230,Judge No.6,Doug WILLIAMS,USA
wc2023data0230,Judge No.7,Kadi ZVIRIK,Estonia
wc2023data0230,Judge No.8,Tatiana YORDANOVA,Bulgaria
wc2023data0230,Judge No.9,Sung Hee KOH,South Korea
wc2023data0250,Judge No.1,Donatella LEONELLI,Switzerland
wc2023data0250,Judge No.2,Ko-Man TING,Taiwan
wc2023data0250,Judge No.3,Tatiana YORDANOVA,Bulgaria
wc2023data0250,Judge No.4,Salome CHIGOGIDZE,Georgia
wc2023data0250,Judge No.5,Breda MARINSEK,Slovenia
wc2023data0250,Judge No.6,Masako KUBOTA,Japan
wc2023data0250,Judge No.7,Kadi ZVIRIK,Estonia
wc2023data0250,Judge No.8,Doug WILLIAMS,USA
wc2023data0250,Judge No.9,Margo PAUW,Netherlands
gpusa2022SEG001OF,Judge No.1,Lorrie PARKER,USA
gpusa2022SEG001OF,Judge No.2,Zanna KULIK,Estonia
gpusa2022SEG001OF,Judge No.3,Ariadna MORONES NEGRETE,Mexico
gpusa2022SEG001OF,Judge No.4,Chihee RHEE,South Korea
gpusa2022SEG001OF,Judge No.5,Massimo ORLANDINI,Italy
gpusa2022SEG001OF,Judge No.6,Andrew BOSCO,Canada
gpusa2022SEG001OF,Judge No.7,Tineke POSNO,Netherlands
gpusa2022SEG001OF,Judge No.8,Masako KUBOTA,Japan
gpusa2022SEG001OF,Judge No.9,Patricia MORITZ,Australia
gpusa2022SEG002OF,Judge No.1,Lorrie PARKER,USA
gpusa2022SEG002OF,Judge No.2,Zanna KULIK,Estonia
gpusa2022SEG002OF,Judge No.3,Ariadna MORONES NEGRETE,Mexico
gpusa2022SEG002OF,Judge No.4,Chihee RHEE,South Korea
gpusa2022SEG002OF,Judge No.5,Massimo ORLANDINI,Italy
gpusa2022SEG002OF,Judge No.6,Andrew BOSCO,Canada
gpusa2022SEG002OF,Judge No.7,Tineke POSNO,Netherlands
gpusa2022SEG002OF,Judge No.8,Masako KUBOTA,Japan
gpusa2022SEG002OF,Judge No.9,Patricia MORITZ,Australia
gpusa2022SEG003OF,Judge No.1,Susanne SJÖQUIST,Sweden
gpusa2022SEG003OF,Judge No.2,Ariadna MORONES NEGRETE,Mexico
gpusa2022SEG003OF,Judge No.3,Laimute KRAUZIENE,Lithuania
gpusa2022SEG003OF,Judge No.4,Malgorzata SOBKOW,Poland
gpusa2022SEG003OF,Judge No.5,Kristina LUNDGREN,USA
gpusa2022SEG003OF,Judge No.6,Chihee RHEE,South Korea
gpusa2022SEG003OF,Judge No.7,Jacqueline WICKETT-WARREN,Canada
gpusa2022SEG003OF,Judge No.8,Masako KUBOTA,Japan
gpusa2022SEG003OF,Judge No.9,Tobias BAYER,Germany
gpusa2022SEG004OF,Judge No.1,Susanne SJÖQUIST,Sweden
gpusa2022SEG004OF,Judge No.2,Ariadna MORONES NEGRETE,Mexico
gpusa2022SEG004OF,Judge No.3,Laimute KRAUZIENE,Lithuania
gpusa2022SEG004OF,Judge No.4,Malgorzata SOBKOW,Poland
gpusa2022SEG004OF,Judge No.5,Kristina LUNDGREN,USA
gpusa2022SEG004OF,Judge No.6,Chihee RHEE,South Korea
gpusa2022SEG004OF,Judge No.7,Jacqueline WICKETT-WARREN,Canada
gpusa2022SEG004OF,Judge No.8,Masako KUBOTA,Japan
gpusa2022SEG004OF,Judge No.9,Tobias BAYER,Germany
gpcan2022SEG001OF,Judge No.1,Etsuko AZUMA,Japan
gpcan2022SEG001OF,Judge No.2,Saara EHALT,Finland
gpcan2022SEG001OF,Judge No.3,Wei SHI,Canada
gpcan2022SEG001OF,Judge No.4,Bettina MEIER,Switzerland
gpcan2022SEG001OF,Judge No.5,Massimo ORLANDINI,Italy
gpcan2022SEG001OF,Judge No.6,Kevin ROSENSTEIN,USA
gpcan2022SEG001OF,Judge No.7,Miroslav MISUREC,Czech Republic
gpcan2022SEG001OF,Judge No.8,Zanna KULIK,Estonia
gpcan2022SEG001OF,Judge No.9,Lorna SCHRODER,Canada
gpcan2022SEG002OF,Judge No.1,Etsuko AZUMA,Japan
gpcan2022SEG002OF,Judge No.2,Saara EHALT,Finland
gpcan2022SEG002OF,Judge No.3,Wei SHI,Canada
gpcan2022SEG002OF,Judge No.4,Bettina MEIER,Switzerland
gpcan2022SEG002OF,Judge No.5,Massimo ORLANDINI,Italy
gpcan2022SEG002OF,Judge No.6,Kevin ROSENSTEIN,USA
gpcan2022SEG002OF,Judge No.7,Miroslav MISUREC,Czech Republic
gpcan2022SEG002OF,Judge No.8,Zanna KULIK,Estonia
gpcan2022SEG002OF,Judge No.9,Lorna SCHRODER,Canada
gpcan2022SEG003OF,Judge No.1,Kyung Won SAKONG,South Korea
gpcan2022SEG003OF,Judge No.2,Kevin ROSENSTEIN,USA
gpcan2022SEG003OF,Judge No.3,Wei SHI,Canada
gpcan2022SEG003OF,Judge No.4,Zanna KULIK,Estonia
gpcan2022SEG003OF,Judge No.5,Ludwig CZOCZEK,Germany
gpcan2022SEG003OF,Judge No.6,Akiko KOBAYASHI,Japan
gpcan2022SEG003OF,Judge No.7,Veronique GOSSELIN,Canada
gpcan2022SEG003OF,Judge No.8,Saara EHALT,Finland
gpcan2022SEG003OF,Judge No.9,Frantisek BAUDYS,Czech Republic
gpcan2022SEG004OF,Judge No.1,Kyung Won SAKONG,South Korea
gpcan2022SEG004OF,Judge No.2,Kevin ROSENSTEIN,USA
gpcan2022SEG004OF,Judge No.3,Wei SHI,Canada
gpcan2022SEG004OF,Judge No.4,Zanna KULIK,Estonia
gpcan2022SEG004OF,Judge No.5,Ludwig CZOCZEK,Germany
gpcan2022SEG004OF,Judge No.6,Akiko KOBAYASHI,Japan
gpcan2022SEG004OF,Judge No.7,Veronique GOSSELIN,Canada
gpcan2022SEG004OF,Judge No.8,Saara EHALT,Finland
gpcan2022SEG004OF,Judge No.9,Frantisek BAUDYS,Czech Republic
gpfra2022SEG001OF,Judge No.1,Natalia KRUGLOVA,Ukraine
gpfra2022SEG001OF,Judge No.2,Jung Sue LEE,South Korea
gpfra2022SEG001OF,Judge No.3,Francoise de RAPPARD,Belgium
gpfra2022SEG001OF,Judge No.4,Yuriy GUSKOV,Kazakhstan
gpfra2022SEG001OF,Judge No.5,Kadi ZVIRIK,Estonia
gpfra2022SEG001OF,Judge No.6,Nobuhiko YOSHIOKA,Japan
gpfra2022SEG001OF,Judge No.7,Beth CRANE,Canada
gpfra2022SEG001OF,Judge No.8,Helene CUCUPHAT,France
gpfra2022SEG001OF,Judge No.9,Marketa HORKLOVA,Czech Republic
gpfra2022SEG002OF,Judge No.1,Natalia KRUGLOVA,Ukraine
gpfra2022SEG002OF,Judge No.2,Jung Sue LEE,South Korea
gpfra2022SEG002OF,Judge No.3,Francoise de RAPPARD,Belgium
gpfra2022SEG002OF,Judge No.4,Yuriy GUSKOV,Kazakhstan
gpfra2022SEG002OF,Judge No.5,Kadi ZVIRIK,Estonia
gpfra2022SEG002OF,Judge No.6,Nobuhiko YOSHIOKA,Japan
gpfra2022SEG002OF,Judge No.7,Beth CRANE,Canada
gpfra2022SEG002OF,Judge No.8,Helene CUCUPHAT,France
gpfra2022SEG002OF,Judge No.9,Marketa HORKLOVA,Czech Republic
gpfra2022SEG003OF,Judge No.1,Veronique VERRUE,France
gpfra2022SEG003OF,Judge No.2,Kersten BELLMANN,Germany
gpfra2022SEG003OF,Judge No.3,Greonne BOL,Netherlands
gpfra2022SEG003OF,Judge No.4,Jung Sue LEE,South Korea
gpfra2022SEG003OF,Judge No.5,Nobuhiko YOSHIOKA,Japan
gpfra2022SEG003OF,Judge No.6,Francoise de RAPPARD,Belgium
gpfra2022SEG003OF,Judge No.7,Ron CONACHER,Canada
gpfra2022SEG003OF,Judge No.8,Doug WILLIAMS,USA
gpfra2022SEG003OF,Judge No.9,Thomas BIEGLER,Austria
gpfra2022SEG004OF,Judge No.1,Veronique VERRUE,France
gpfra2022SEG004OF,Judge No.2,Kersten BELLMANN,Germany
gpfra2022SEG004OF,Judge No.3,Greonne BOL,Netherlands
gpfra2022SEG004OF,Judge No.4,Jung Sue LEE,South Korea
gpfra2022SEG004OF,Judge No.5,Nobuhiko YOSHIOKA,Japan
gpfra2022SEG004OF,Judge No.6,Francoise de RAPPARD,Belgium
gpfra2022SEG004OF,Judge No.7,Ron CONACHER,Canada
gpfra2022SEG004OF,Judge No.8,Doug WILLIAMS,USA
gpfra2022SEG004OF,Judge No.9,Thomas BIEGLER,Austria
gpjpn2022data0130,Judge No.1,Walter TOIGO,Italy
gpjpn2022data0130,Judge No.2,Na Young AHN,South Korea
gpjpn2022data0130,Judge No.3,Philippe MERIGUET,France
gpjpn2022data0130,Judge No.4,Susan MORRISS,Canada
gpjpn2022data0130,Judge No.5,Jia YAO,China
gpjpn2022data0130,Judge No.6,Tobias STEINDL,Austria
gpjpn2022data0130,Judge No.7,Mami MAEDA,Japan
gpjpn2022data0130,Judge No.8,Laimute KRAUZIENE,Lithuania
gpjpn2022data0130,Judge No.9,Deveny DECK,USA
gpjpn2022data0150,Judge No.1,Walter TOIGO,Italy
gpjpn2022data0150,Judge No.2,Na Young AHN,South Korea
gpjpn2022data0150,Judge No.3,Philippe MERIGUET,France
gpjpn2022data0150,Judge No.4,Susan MORRISS,Canada
gpjpn2022data0150,Judge No.5,Jia YAO,China
gpjpn2022data0150,Judge No.6,Tobias STEINDL,Austria
gpjpn2022data0150,Judge No.7,Mami MAEDA,Japan
gpjpn2022data0150,Judge No.8,Laimute KRAUZIENE,Lithuania
gpjpn2022data0150,Judge No.9,Deveny DECK,USA
gpjpn2022data0230,Judge No.1,Na Young AHN,South Korea
gpjpn2022data0230,Judge No.2,Jitka MOKRA,Czech Republic
gpjpn2022data0230,Judge No.3,Tobias STEINDL,Austria
gpjpn2022data0230,Judge No.4,Deveny DECK,USA
gpjpn2022data0230,Judge No.5,Mami MAEDA,Japan
gpjpn2022data0230,Judge No.6,Kylie Anne YACOPETTI,Australia
gpjpn2022data0230,Judge No.7,Sabrina WONG,Canada
gpjpn2022data0230,Judge No.8,Halina GORDON POLTORAK,Poland
gpjpn2022data0230,Judge No.9,Kadi ZVIRIK,Estonia
gpjpn2022data0250,Judge No.1,Na Young AHN,South Korea
gpjpn2022data0250,Judge No.2,Jitka MOKRA,Czech Republic
gpjpn2022data0250,Judge No.3,Tobias STEINDL,Austria
gpjpn2022data0250,Judge No.4,Deveny DECK,USA
gpjpn2022data0250,Judge No.5,Mami MAEDA,Japan
gpjpn2022data0250,Judge No.6,Kylie Anne YACOPETTI,Australia
gpjpn2022data0250,Judge No.7,Sabrina WONG,Canada
gpjpn2022data0250,Judge No.8,Halina GORDON POLTORAK,Poland
gpjpn2022data0250,Judge No.9,Kadi ZVIRIK,Estonia
gpfin2022SEG001OF,Judge No.1,Anthony LEROY,France
gpfin2022SEG001OF,Judge No.2,Karolina MATESA,Sweden
gpfin2022SEG001OF,Judge No.3,Jelena GALIMOVA,Estonia
gpfin2022SEG001OF,Judge No.4,Erica TOPOLSKI,Canada
gpfin2022SEG001OF,Judge No.5,Antony GREVISSE,Belgium
gpfin2022SEG001OF,Judge No.6,Yuko OGAWA,Japan
gpfin2022SEG001OF,Judge No.7,Anu NIINIRANTA,Finland
gpfin2022SEG001OF,Judge No.8,Yuriy GUSKOV,Kazakhstan
gpfin2022SEG001OF,Judge No.9,Todd BROMLEY,USA
gpfin2022SEG002OF,Judge No.1,Anthony LEROY,France
gpfin2022SEG002OF,Judge No.2,Karolina MATESA,Sweden
gpfin2022SEG002OF,Judge No.3,Jelena GALIMOVA,Estonia
gpfin2022SEG002OF,Judge No.4,Erica TOPOLSKI,Canada
gpfin2022SEG002OF,Judge No.5,Antony GREVISSE,Belgium
gpfin2022SEG002OF,Judge No.6,Yuko OGAWA,Japan
gpfin2022SEG002OF,Judge No.7,Anu NIINIRANTA,Finland
gpfin2022SEG002OF,Judge No.8,Yuriy GUSKOV,Kazakhstan
gpfin2022SEG002OF,Judge No.9,Todd BROMLEY,USA
gpfin2022SEG003OF,Judge No.1,Laura CARR,Canada
gpfin2022SEG003OF,Judge No.2,Marjo KANKAANRANTA,Finland
gpfin2022SEG003OF,Judge No.3,Antony GREVISSE,Belgium
gpfin2022SEG003OF,Judge No.4,Katherine Evelyn du PREEZ,Autralia
gpfin2022SEG003OF,Judge No.5,Jelena GALIMOVA,Estonia
gpfin2022SEG003OF,Judge No.6,Todd BROMLEY,USA
gpfin2022SEG003OF,Judge No.7,Yuko OGAWA,Japan
gpfin2022SEG003OF,Judge No.8,Salome CHIGOGIDZE,Georgia
gpfin2022SEG003OF,Judge No.9,Anthony LEROY,France
gpfin2022SEG004OF,Judge No.1,Laura CARR,Canada
gpfin2022SEG004OF,Judge No.2,Marjo KANKAANRANTA,Finland
gpfin2022SEG004OF,Judge No.3,Antony GREVISSE,Belgium
gpfin2022SEG004OF,Judge No.4,Katherine Evelyn du PREEZ,Autralia
gpfin2022SEG004OF,Judge No.5,Jelena GALIMOVA,Estonia
gpfin2022SEG004OF,Judge No.6,Todd BROMLEY,USA
gpfin2022SEG004OF,Judge No.7,Yuko OGAWA,Japan
gpfin2022SEG004OF,Judge No.8,Salome CHIGOGIDZE,Georgia
gpfin2022SEG004OF,Judge No.9,Anthony LEROY,France
gpf2022SEG001OF,Judge No.1,Florence VUYLSTEKER,France
gpf2022SEG001OF,Judge No.2,Tarja RISTANEN,Finland
