competition,role,judge,country
gpf2022SEG001OF,Judge No.3,Richard KOSINA,Czech Republic
gpf2022SEG001OF,Judge No.4,Deborah CURRIE,USA
gpf2022SEG001OF,Judge No.5,Janice HUNTER,Canada
gpf2022SEG001OF,Judge No.6,Gloria MORANDI,Italy
gpf2022SEG001OF,Judge No.7,Natalia KRUGLOVA,Ukraine
gpf2022SEG001OF,Judge No.8,Ayumi ONO,Japan
gpf2022SEG001OF,Judge No.9,Matthew MILLER,Great Britain
gpf2022SEG002OF,Judge No.1,Florence VUYLSTEKER,France
gpf2022SEG002OF,Judge No.2,Tarja RISTANEN,Finland
gpf2022SEG002OF,Judge No.3,Richard KOSINA,Czech Republic
gpf2022SEG002OF,Judge No.4,Deborah CURRIE,USA
gpf2022SEG002OF,Judge No.5,Janice HUNTER,Canada
gpf2022SEG002OF,Judge No.6,Gloria MORANDI,Italy
gpf2022SEG002OF,Judge No.7,Natalia KRUGLOVA,Ukraine
gpf2022SEG002OF,Judge No.8,Ayumi ONO,Japan
gpf2022SEG002OF,Judge No.9,Matthew MILLER,Great Britain
gpf2022SEG003OF,Judge No.1,So Young AN,South Korea
gpf2022SEG003OF,Judge No.2,Hal MARRON,USA
gpf2022SEG003OF,Judge No.3,Masako KUBOTA,Japan
gpf2022SEG003OF,Judge No.4,Kerstin KIMMINUS,Germany
gpf2022SEG003OF,Judge No.5,Nicole LEBLANC-RICHARD,Canada
gpf2022SEG003OF,Judge No.6,Leah BATES,Australia
gpf2022SEG003OF,Judge No.7,Walter TOIGO,Italy
gpf2022SEG003OF,Judge No.8,Tarja RISTANEN,Finland
gpf2022SEG003OF,Judge No.9,Francoise de RAPPARD,Belgium
gpf2022SEG004OF,Judge No.1,So Young AN,South Korea
gpf2022SEG004OF,Judge No.2,Hal MARRON,USA
gpf2022SEG004OF,Judge No.3,Masako KUBOTA,Japan
gpf2022SEG004OF,Judge No.4,Kerstin KIMMINUS,Germany
gpf2022SEG004OF,Judge No.5,Nicole LEBLANC-RICHARD,Canada
gpf2022SEG004OF,Judge No.6,Leah BATES,Australia
gpf2022SEG004OF,Judge No.7,Walter TOIGO,Italy
gpf2022SEG004OF,Judge No.8,Tarja RISTANEN,Finland
gpf2022SEG004OF,Judge No.9,Francoise de RAPPARD,Belgium
fc2022SEG001OF,Judge No.1,Doug WILLIAMS,USA
fc2022SEG001OF,Judge No.2,Young Kyung HAN,South Korea
fc2022SEG001OF,Judge No.3,Tatiana SHARKINA,Russia
fc2022SEG001OF,Judge No.4,Zoia YORDANOVA,Bulgaria
fc2022SEG001OF,Judge No.5,Ritsuko HORIUCHI,Japan
fc2022SEG001OF,Judge No.6,Sasha MARTINEZ,Mexico
fc2022SEG001OF,Judge No.7,Katherine Evelyn du PREEZ,Autralia
fc2022SEG001OF,Judge No.8,Jeff LUKASIK,Canada
fc2022SEG002OF,Judge No.1,Ritsuko HORIUCHI,Japan
fc2022SEG002OF,Judge No.2,Doug WILLIAMS,USA
fc2022SEG002OF,Judge No.3,Tatiana SHARKINA,Russia
fc2022SEG002OF,Judge No.4,Zoia YORDANOVA,Bulgaria
fc2022SEG002OF,Judge No.5,Young Kyung HAN,South Korea
fc2022SEG002OF,Judge No.6,Sasha MARTINEZ,Mexico
fc2022SEG002OF,Judge No.7,Katherine Evelyn du PREEZ,Autralia
fc2022SEG002OF,Judge No.8,Jeff LUKASIK,Canada
fc2022SEG003OF,Judge No.1,Ariadna MORONES NEGRETE,Mexico
fc2022SEG003OF,Judge No.2,Beth CRANE,Canada
fc2022SEG003OF,Judge No.3,Yuriy GUSKOV,Kazakhstan
fc2022SEG003OF,Judge No.4,Ernestien BAKKER,Netherlands
fc2022SEG003OF,Judge No.5,Linda LEAVER,USA
fc2022SEG003OF,Judge No.6,Ayumi KOZUKA,Japan
fc2022SEG003OF,Judge No.7,Anastassiya MAKAROVA,Ukraine
fc2022SEG003OF,Judge No.8,Angelique CLYDE-SMITH,Australia
fc2022SEG003OF,Judge No.9,Sung Hee KOH,South Korea
fc2022SEG004OF,Judge No.1,Anastassiya MAKAROVA,Ukraine
fc2022SEG004OF,Judge No.2,Beth CRANE,Canada
fc2022SEG004OF,Judge No.3,Angelique CLYDE-SMITH,Australia
fc2022SEG004OF,Judge No.4,Ernestien BAKKER,Netherlands
fc2022SEG004OF,Judge No.5,Ayumi KOZUKA,Japan
fc2022SEG004OF,Judge No.6,Ariadna MORONES NEGRETE,Mexico
fc2022SEG004OF,Judge No.7,Sung Hee KOH,South Korea
fc2022SEG004OF,Judge No.8,Yuriy GUSKOV,Kazakhstan
fc2022SEG004OF,Judge No.9,Linda LEAVER,USA
ec2022SEG001OF,Judge No.1,Vessela POPOVA,Bulgaria
ec2022SEG001OF,Judge No.2,Ebru ANILDI,Turkey
ec2022SEG001OF,Judge No.3,Jitka MOKRA,Czech Republic
ec2022SEG001OF,Judge No.4,Mary CHAPMAN,Great Britain
ec2022SEG001OF,Judge No.5,Yury KLIUSHNIKOV,Azerbaijan
ec2022SEG001OF,Judge No.6,Tatiana SHARKINA,Russia
ec2022SEG001OF,Judge No.7,Ekaterina SEROVA,Belarus
ec2022SEG001OF,Judge No.8,Elisabeth LOUESDON,France
ec2022SEG001OF,Judge No.9,Edith SCHILLER,Austria
ec2022SEG002OF,Judge No.1,Nicole van GERWEN-MAAS,Netherlands
ec2022SEG002OF,Judge No.2,Jitka MOKRA,Czech Republic
ec2022SEG002OF,Judge No.3,Edith SCHILLER,Austria
ec2022SEG002OF,Judge No.4,Ekaterina SEROVA,Belarus
ec2022SEG002OF,Judge No.5,Yury KLIUSHNIKOV,Azerbaijan
ec2022SEG002OF,Judge No.6,Elisabeth LOUESDON,France
ec2022SEG002OF,Judge No.7,Tatiana SHARKINA,Russia
ec2022SEG002OF,Judge No.8,Vessela POPOVA,Bulgaria
ec2022SEG002OF,Judge No.9,Ebru ANILDI,Turkey
ec2022SEG003OF,Judge No.1,Antica GRUBISIC,Croatia
ec2022SEG003OF,Judge No.2,Katarina GROF MITROVIC,Serbia
ec2022SEG003OF,Judge No.3,Andreas WALDECK,Germany
ec2022SEG003OF,Judge No.4,Veronique VERRUE,France
ec2022SEG003OF,Judge No.5,Mateja AVBREHT,Slovenia
ec2022SEG003OF,Judge No.6,Kadi ZVIRIK,Estonia
ec2022SEG003OF,Judge No.7,Walter TOIGO,Italy
ec2022SEG003OF,Judge No.8,Tarja RISTANEN,Finland
ec2022SEG003OF,Judge No.9,Nadezhda FIODOROVA,Belarus
ec2022SEG004OF,Judge No.1,Veronique VERRUE,France
ec2022SEG004OF,Judge No.2,Saioa SANCHO,Spain
ec2022SEG004OF,Judge No.3,Antica GRUBISIC,Croatia
ec2022SEG004OF,Judge No.4,Tarja RISTANEN,Finland
ec2022SEG004OF,Judge No.5,Nadezhda FIODOROVA,Belarus
ec2022SEG004OF,Judge No.6,Senem AHISKAL,Turkey
ec2022SEG004OF,Judge No.7,Kadi ZVIRIK,Estonia
ec2022SEG004OF,Judge No.8,Adrienn SCHADENBAUER,Austria
ec2022SEG004OF,Judge No.9,Andreas WALDECK,Germany
wc2022SEG001OF,Judge No.1,Yuriy GUSKOV,Kazakhstan
wc2022SEG001OF,Judge No.2,Ebru ANILDI,Turkey
wc2022SEG001OF,Judge No.3,Emilie BILLOW,Sweden
wc2022SEG001OF,Judge No.4,Katharina RAUCH,Austria
wc2022SEG001OF,Judge No.5,Kadi ZVIRIK,Estonia
wc2022SEG001OF,Judge No.6,Yury KLIUSHNIKOV,Azerbaijan
wc2022SEG001OF,Judge No.7,Philippe MERIGUET,France
wc2022SEG001OF,Judge No.8,Daniela CAVELLI,Italy
wc2022SEG001OF,Judge No.9,Deborah ISLAM,Canada
wc2022SEG002OF,Judge No.1,Deborah ISLAM,Canada
wc2022SEG002OF,Judge No.2,Kadi ZVIRIK,Estonia
wc2022SEG002OF,Judge No.3,Emilie BILLOW,Sweden
wc2022SEG002OF,Judge No.4,Daniela CAVELLI,Italy
wc2022SEG002OF,Judge No.5,Ebru ANILDI,Turkey
wc2022SEG002OF,Judge No.6,Katharina RAUCH,Austria
wc2022SEG002OF,Judge No.7,Philippe MERIGUET,France
wc2022SEG002OF,Judge No.8,Yury KLIUSHNIKOV,Azerbaijan
wc2022SEG002OF,Judge No.9,Yuriy GUSKOV,Kazakhstan
wc2022SEG003OF,Judge No.1,Ko-Man TING,Taiwan
wc2022SEG003OF,Judge No.2,Karen HOWARD,Canada
wc2022SEG003OF,Judge No.3,Tiziana MORANDI,Italy
wc2022SEG003OF,Judge No.4,Laila DAVIDSSON,Sweden
wc2022SEG003OF,Judge No.5,Attila SOOS,Hungary
wc2022SEG003OF,Judge No.6,Hermi OTTEMANN,Netherlands
wc2022SEG003OF,Judge No.7,Ayumi KOZUKA,Japan
wc2022SEG003OF,Judge No.8,Pekka LESKINEN,Finland
wc2022SEG003OF,Judge No.9,Young Kyung HAN,South Korea
wc2022SEG004OF,Judge No.1,Laila DAVIDSSON,Sweden
wc2022SEG004OF,Judge No.2,Young Kyung HAN,South Korea
wc2022SEG004OF,Judge No.3,Tiziana MORANDI,Italy
wc2022SEG004OF,Judge No.4,Attila SOOS,Hungary
wc2022SEG004OF,Judge No.5,Ko-Man TING,Taiwan
wc2022SEG004OF,Judge No.6,Karin EHRHARDT,Austria
wc2022SEG004OF,Judge No.7,Ayumi KOZUKA,Japan
wc2022SEG004OF,Judge No.8,Karen HOWARD,Canada
wc2022SEG004OF,Judge No.9,Vessela POPOVA,Bulgaria
gpusa2021SEG001OF,Judge No.1,Ulla FAIG,Germany
gpusa2021SEG001OF,Judge No.2,Miroslav MISUREC,Czech Republic
gpusa2021SEG001OF,Judge No.3,Pinuccia FERRARIO,Italy
gpusa2021SEG001OF,Judge No.4,Lynne DEY,Canada
gpusa2021SEG001OF,Judge No.5,Lolita LABUNSKAIYA,Russia
gpusa2021SEG001OF,Judge No.6,Ritsuko HORIUCHI,Japan
gpusa2021SEG001OF,Judge No.7,Wendy ENZMANN,USA
gpusa2021SEG001OF,Judge No.8,Helene CUCUPHAT,France
gpusa2021SEG001OF,Judge No.9,Malgorzata SOBKOW,Poland
gpusa2021SEG002OF,Judge No.1,Ulla FAIG,Germany
gpusa2021SEG002OF,Judge No.2,Miroslav MISUREC,Czech Republic
gpusa2021SEG002OF,Judge No.3,Pinuccia FERRARIO,Italy
gpusa2021SEG002OF,Judge No.4,Lynne DEY,Canada
gpusa2021SEG002OF,Judge No.5,Lolita LABUNSKAIYA,Russia
gpusa2021SEG002OF,Judge No.6,Ritsuko HORIUCHI,Japan
gpusa2021SEG002OF,Judge No.7,Wendy ENZMANN,USA
gpusa2021SEG002OF,Judge No.8,Helene CUCUPHAT,France
gpusa2021SEG002OF,Judge No.9,Malgorzata SOBKOW,Poland
gpusa2021SEG003OF,Judge No.1,Erica TOPOLSKI,Canada
gpusa2021SEG003OF,Judge No.2,Olga KOZHEMYAKINA,Russia
gpusa2021SEG003OF,Judge No.3,David MUNOZ,Estonia
gpusa2021SEG003OF,Judge No.4,Jung Sue LEE,South Korea
gpusa2021SEG003OF,Judge No.5,Aniela HEBEL-SZMAK,Poland
gpusa2021SEG003OF,Judge No.6,Zsuzsanna VIKARNE-HOMOLYA,Hungary
gpusa2021SEG003OF,Judge No.7,Ritsuko HORIUCHI,Japan
gpusa2021SEG003OF,Judge No.8,Haya LEENARDS,Netherlands
gpusa2021SEG003OF,Judge No.9,Samuel AUXIER,USA
gpusa2021SEG004OF,Judge No.1,Erica TOPOLSKI,Canada
gpusa2021SEG004OF,Judge No.2,Olga KOZHEMYAKINA,Russia
gpusa2021SEG004OF,Judge No.3,David MUNOZ,Estonia
gpusa2021SEG004OF,Judge No.4,Jung Sue LEE,South Korea
gpusa2021SEG004OF,Judge No.5,Aniela HEBEL-SZMAK,Poland
gpusa2021SEG004OF,Judge No.6,Zsuzsanna VIKARNE-HOMOLYA,Hungary
gpusa2021SEG004OF,Judge No.7,Ritsuko HORIUCHI,Japan
gpusa2021SEG004OF,Judge No.8,Haya LEENARDS,Netherlands
gpusa2021SEG004OF,Judge No.9,Samuel AUXIER,USA
gpcan2021SEG001OF,Judge No.1,Emilie BILLOW,Sweden
gpcan2021SEG001OF,Judge No.2,Tae Ri LEE,South Korea
gpcan2021SEG001OF,Judge No.3,Saara EHALT,Finland
gpcan2021SEG001OF,Judge No.4,Tatiana SHARKINA,Russia
gpcan2021SEG001OF,Judge No.5,Yulia LEVSHUNOVA,Georgia
gpcan2021SEG001OF,Judge No.6,Daniel DELFA,Spain
gpcan2021SEG001OF,Judge No.7,Karen HOWARD,Canada
gpcan2021SEG001OF,Judge No.8,Ritsuko HORIUCHI,Japan
gpcan2021SEG001OF,Judge No.9,Kristina LUNDGREN,USA
gpcan2021SEG002OF,Judge No.1,Emilie BILLOW,Sweden
gpcan2021SEG002OF,Judge No.2,Tae Ri LEE,South Korea
gpcan2021SEG002OF,Judge No.3,Saara EHALT,Finland
gpcan2021SEG002OF,Judge No.4,Tatiana SHARKINA,Russia
gpcan2021SEG002OF,Judge No.5,Yulia LEVSHUNOVA,Georgia
gpcan2021SEG002OF,Judge No.6,Daniel DELFA,Spain
gpcan2021SEG002OF,Judge No.7,Karen HOWARD,Canada
gpcan2021SEG002OF,Judge No.8,Ritsuko HORIUCHI,Japan
gpcan2021SEG002OF,Judge No.9,Kristina LUNDGREN,USA
gpcan2021SEG003OF,Judge No.1,Emilie BILLOW,Sweden
gpcan2021SEG003OF,Judge No.2,Kristina LUNDGREN,USA
gpcan2021SEG003OF,Judge No.3,Daniel DELFA,Spain
gpcan2021SEG003OF,Judge No.4,Glenn FORTIN,Canada
gpcan2021SEG003OF,Judge No.5,Tae Ri LEE,South Korea
gpcan2021SEG003OF,Judge No.6,Saara EHALT,Finland
gpcan2021SEG003OF,Judge No.7,Wei SHI,Canada
gpcan2021SEG003OF,Judge No.8,Elena FOMINA,Russia
gpcan2021SEG003OF,Judge No.9,Ritsuko HORIUCHI,Japan
gpcan2021SEG004OF,Judge No.1,Emilie BILLOW,Sweden
gpcan2021SEG004OF,Judge No.2,Kristina LUNDGREN,USA
gpcan2021SEG004OF,Judge No.3,Daniel DELFA,Spain
gpcan2021SEG004OF,Judge No.4,Glenn FORTIN,Canada
gpcan2021SEG004OF,Judge No.5,Tae Ri LEE,South Korea
gpcan2021SEG004OF,Judge No.6,Saara EHALT,Finland
gpcan2021SEG004OF,Judge No.7,Wei SHI,Canada
gpcan2021SEG004OF,Judge No.8,Elena FOMINA,Russia
gpcan2021SEG004OF,Judge No.9,Ritsuko HORIUCHI,Japan
gpfra2021SEG001OF,Judge No.1,Agita ABELE,Latvia
gpfra2021SEG001OF,Judge No.2,Yuko OGAWA,Japan
gpfra2021SEG001OF,Judge No.3,Cynthia BENSON,Canada
gpfra2021SEG001OF,Judge No.4,Miriam PALANGE,Italy
gpfra2021SEG001OF,Judge No.5,Tanay OZKAN SILAOGLU,Turkey
gpfra2021SEG001OF,Judge No.6,Elena FOMINA,Russia
gpfra2021SEG001OF,Judge No.7,Anthony LEROY,France
gpfra2021SEG001OF,Judge No.8,Roger GLENN,USA
gpfra2021SEG001OF,Judge No.9,Daniel DELFA,Spain
gpfra2021SEG002OF,Judge No.1,Agita ABELE,Latvia
gpfra2021SEG002OF,Judge No.2,Yuko OGAWA,Japan
gpfra2021SEG002OF,Judge No.3,Cynthia BENSON,Canada
gpfra2021SEG002OF,Judge No.4,Miriam PALANGE,Italy
gpfra2021SEG002OF,Judge No.5,Tanay OZKAN SILAOGLU,Turkey
gpfra2021SEG002OF,Judge No.6,Elena FOMINA,Russia
gpfra2021SEG002OF,Judge No.7,Anthony LEROY,France
gpfra2021SEG002OF,Judge No.8,Roger GLENN,USA
gpfra2021SEG002OF,Judge No.9,Daniel DELFA,Spain
gpfra2021SEG003OF,Judge No.1,Linda LEAVER,USA
gpfra2021SEG003OF,Judge No.2,So Young AN,South Korea
gpfra2021SEG003OF,Judge No.3,Daniel DELFA,Spain
gpfra2021SEG003OF,Judge No.4,Yuko OGAWA,Japan
gpfra2021SEG003OF,Judge No.5,Laimute KRAUZIENE,Lithuania
gpfra2021SEG003OF,Judge No.6,Nicole LEBLANC-RICHARD,Canada
gpfra2021SEG003OF,Judge No.7,Yury KLIUSHNIKOV,Azerbaijan
gpfra2021SEG003OF,Judge No.8,Elena FOMINA,Russia
gpfra2021SEG003OF,Judge No.9,Elisabeth LOUESDON,France
gpfra2021SEG004OF,Judge No.1,Linda LEAVER,USA
gpfra2021SEG004OF,Judge No.2,So Young AN,South Korea
gpfra2021SEG004OF,Judge No.3,Daniel DELFA,Spain
gpfra2021SEG004OF,Judge No.4,Yuko OGAWA,Japan
gpfra2021SEG004OF,Judge No.5,Laimute KRAUZIENE,Lithuania
gpfra2021SEG004OF,Judge No.6,Nicole LEBLANC-RICHARD,Canada
gpfra2021SEG004OF,Judge No.7,Yury KLIUSHNIKOV,Azerbaijan
gpfra2021SEG004OF,Judge No.8,Elena FOMINA,Russia
gpfra2021SEG004OF,Judge No.9,Elisabeth LOUESDON,France
gpjpn2021data0130,Judge No.1,Marketa HORKLOVA,Czech Republic
gpjpn2021data0130,Judge No.2,Julia ANDREEVA,Russia
gpjpn2021data0130,Judge No.3,Walter TOIGO,Italy
gpjpn2021data0130,Judge No.4,Deborah ISLAM,Canada
gpjpn2021data0130,Judge No.5,Yoko KUNO,Japan
gpjpn2021data0130,Judge No.6,Young Kyung HAN,South Korea
gpjpn2021data0130,Judge No.7,Pernilla BOHLING,Finland
gpjpn2021data0130,Judge No.8,Deborah CURRIE,USA
gpjpn2021data0130,Judge No.9,Katarina HENRIKSSON,Sweden
gpjpn2021data0150,Judge No.1,Marketa HORKLOVA,Czech Republic
gpjpn2021data0150,Judge No.2,Julia ANDREEVA,Russia
gpjpn2021data0150,Judge No.3,Walter TOIGO,Italy
gpjpn2021data0150,Judge No.4,Deborah ISLAM,Canada
gpjpn2021data0150,Judge No.5,Yoko KUNO,Japan
gpjpn2021data0150,Judge No.6,Young Kyung HAN,South Korea
gpjpn2021data0150,Judge No.7,Pernilla BOHLING,Finland
gpjpn2021data0150,Judge No.8,Deborah CURRIE,USA
gpjpn2021data0150,Judge No.9,Katarina HENRIKSSON,Sweden
gpjpn2021data0230,Judge No.1,Janice HUNTER,Canada
gpjpn2021data0230,Judge No.2,Katarina HENRIKSSON,Sweden
gpjpn2021data0230,Judge No.3,Adrienn SCHADENBAUER,Austria
gpjpn2021data0230,Judge No.4,Deborah CURRIE,USA
gpjpn2021data0230,Judge No.5,Peter VOTH,Germany
gpjpn2021data0230,Judge No.6,Olga KOZHEMYAKINA,Russia
gpjpn2021data0230,Judge No.7,Young Kyung HAN,South Korea
gpjpn2021data0230,Judge No.8,Pernilla BOHLING,Finland
gpjpn2021data0230,Judge No.9,Ayako SHIMODE,Japan
gpjpn2021data0250,Judge No.1,Janice HUNTER,Canada
gpjpn2021data0250,Judge No.2,Katarina HENRIKSSON,Sweden
gpjpn2021data0250,Judge No.3,Adrienn SCHADENBAUER,Austria
gpjpn2021data0250,Judge No.4,Deborah CURRIE,USA
gpjpn2021data0250,Judge No.5,Peter VOTH,Germany
gpjpn2021data0250,Judge No.6,Olga KOZHEMYAKINA,Russia
gpjpn2021data0250,Judge No.7,Young Kyung HAN,South Korea
gpjpn2021data0250,Judge No.8,Pernilla BOHLING,Finland
gpjpn2021data0250,Judge No.9,Ayako SHIMODE,Japan
gprus2021SEG001OF,Judge No.1,Igor DOLGUSHIN,Russia
gprus2021SEG001OF,Judge No.2,Carmen LAUN,Germany
gprus2021SEG001OF,Judge No.3,Jitka MOKRA,Czech Republic
gprus2021SEG001OF,Judge No.4,Yulia LEVSHUNOVA,Georgia
gprus2021SEG001OF,Judge No.5,Yury KLIUSHNIKOV,Azerbaijan
gprus2021SEG001OF,Judge No.6,Kevin ROSENSTEIN,USA
gprus2021SEG001OF,Judge No.7,Attila SOOS,Hungary
gprus2021SEG001OF,Judge No.8,Marco BUTTARELLI,Italy
gprus2021SEG001OF,Judge No.9,Yuriy GUSKOV,Kazakhstan
gprus2021SEG002OF,Judge No.1,Igor DOLGUSHIN,Russia
gprus2021SEG002OF,Judge No.2,Carmen LAUN,Germany
gprus2021SEG002OF,Judge No.3,Jitka MOKRA,Czech Republic
gprus2021SEG002OF,Judge No.4,Yulia LEVSHUNOVA,Georgia
gprus2021SEG002OF,Judge No.5,Yury KLIUSHNIKOV,Azerbaijan
gprus2021SEG002OF,Judge No.6,Kevin ROSENSTEIN,USA
gprus2021SEG002OF,Judge No.7,Attila SOOS,Hungary
gprus2021SEG002OF,Judge No.8,Marco BUTTARELLI,Italy
gprus2021SEG002OF,Judge No.9,Yuriy GUSKOV,Kazakhstan
gprus2021SEG003OF,Judge No.1,Yuriy GUSKOV,Kazakhstan
gprus2021SEG003OF,Judge No.2,Yury KLIUSHNIKOV,Azerbaijan
gprus2021SEG003OF,Judge No.3,Malgorzata SOBKOW,Poland
gprus2021SEG003OF,Judge No.4,Kevin ROSENSTEIN,USA
gprus2021SEG003OF,Judge No.5,Polina YAKOBS,Russia
gprus2021SEG003OF,Judge No.6,Katharina RAUCH,Austria
gprus2021SEG003OF,Judge No.7,Massimo ORLANDINI,Italy
gprus2021SEG003OF,Judge No.8,Patty KLEIN,Canada
gprus2021SEG003OF,Judge No.9,Francoise de RAPPARD,Belgium
gprus2021SEG004OF,Judge No.1,Yuriy GUSKOV,Kazakhstan
gprus2021SEG004OF,Judge No.2,Yury KLIUSHNIKOV,Azerbaijan
gprus2021SEG004OF,Judge No.3,Malgorzata SOBKOW,Poland
gprus2021SEG004OF,Judge No.4,Kevin ROSENSTEIN,USA
gprus2021SEG004OF,Judge No.5,Polina YAKOBS,Russia
gprus2021SEG004OF,Judge No.6,Katharina RAUCH,Austria
gprus2021SEG004OF,Judge No.7,Massimo ORLANDINI,Italy
gprus2021SEG004OF,Judge No.8,Patty KLEIN,Canada
gprus2021SEG004OF,Judge No.9,Francoise de RAPPARD,Belgium
gpita2021SEG001OF,Judge No.1,Vera TAUCHMANOVA,Czech Republic
gpita2021SEG001OF,Judge No.2,Bing HAN,China
gpita2021SEG001OF,Judge No.3,Elena KHMYZENKO,Russia
gpita2021SEG001OF,Judge No.4,Chihee RHEE,South Korea
gpita2021SEG001OF,Judge No.5,Massimo ORLANDINI,Italy
gpita2021SEG001OF,Judge No.6,Agita ABELE,Latvia
gpita2021SEG001OF,Judge No.7,Angelika ULLM,Germany
gpita2021SEG001OF,Judge No.8,Miwako ANDO,Japan
gpita2021SEG001OF,Judge No.9,Peggy GRAHAM,USA
gpita2021SEG002OF,Judge No.1,Vera TAUCHMANOVA,Czech Republic
gpita2021SEG002OF,Judge No.2,Bing HAN,China
gpita2021SEG002OF,Judge No.3,Elena KHMYZENKO,Russia
gpita2021SEG002OF,Judge No.4,Chihee RHEE,South Korea
gpita2021SEG002OF,Judge No.5,Massimo ORLANDINI,Italy
gpita2021SEG002OF,Judge No.6,Agita ABELE,Latvia
gpita2021SEG002OF,Judge No.7,Angelika ULLM,Germany
gpita2021SEG002OF,Judge No.8,Miwako ANDO,Japan
gpita2021SEG002OF,Judge No.9,Peggy GRAHAM,USA
gpita2021SEG003OF,Judge No.1,Lolita LABUNSKAIYA,Russia
