competition,role,judge
fc2024SEG001OF,Judge No.8,Katherine Evelyn du PREEZ
fc2024SEG001OF,Judge No.9,Margery HILKO
fc2024SEG002OF,Judge No.1,Ariadna MORONES NEGRETE
fc2024SEG002OF,Judge No.2,Claudia BRAMBATI
fc2024SEG002OF,Judge No.3,Karen HOWARD
fc2024SEG002OF,Judge No.4,Katherine Evelyn du PREEZ
fc2024SEG002OF,Judge No.5,Tineke POSNO
fc2024SEG002OF,Judge No.6,Edward Ka-Yin CHOW
fc2024SEG002OF,Judge No.7,Ayumi ONO
fc2024SEG002OF,Judge No.8,Dan FANG
fc2024SEG002OF,Judge No.9,Peggy GRAHAM
fc2024SEG003OF,Judge No.1,Nobuhiko YOSHIOKA
fc2024SEG003OF,Judge No.2,Sasha MARTINEZ
fc2024SEG003OF,Judge No.3,Andrew BOSCO
fc2024SEG003OF,Judge No.4,Dan CHEN
fc2024SEG003OF,Judge No.5,Saodat NUMANOVA
fc2024SEG003OF,Judge No.6,Jung Sue LEE
fc2024SEG003OF,Judge No.7,Kylie Anne YACOPETTI
fc2024SEG003OF,Judge No.8,Stefanie MATHEWSON
fc2024SEG003OF,Judge No.9,Yumin WANG
fc2024SEG004OF,Judge No.1,Andrew BOSCO
fc2024SEG004OF,Judge No.2,Kylie Anne YACOPETTI
fc2024SEG004OF,Judge No.3,Saodat NUMANOVA
fc2024SEG004OF,Judge No.4,Dan CHEN
fc2024SEG004OF,Judge No.5,Yumin WANG
fc2024SEG004OF,Judge No.6,Sasha MARTINEZ
fc2024SEG004OF,Judge No.7,Stefanie MATHEWSON
fc2024SEG004OF,Judge No.8,Jung Sue LEE
fc2024SEG004OF,Judge No.9,Nobuhiko YOSHIOKA
ec2024SEG001OF,Judge No.1,Angelika ULLM
ec2024SEG001OF,Judge No.2,Anna KANTOR
ec2024SEG001OF,Judge No.3,Agnieszka SWIDERSKA
ec2024SEG001OF,Judge No.4,Alice WALDER
ec2024SEG001OF,Judge No.5,Anu NIINIRANTA
ec2024SEG001OF,Judge No.6,Agita ABELE
ec2024SEG001OF,Judge No.7,Zanna KULIK
ec2024SEG001OF,Judge No.8,Margery HILKO
ec2024SEG001OF,Judge No.9,Natalia KRUGLOVA
ec2024SEG002OF,Judge No.1,Helene CUCUPHAT
ec2024SEG002OF,Judge No.2,Andrea SIMANCIKOVA
ec2024SEG002OF,Judge No.3,Agita ABELE
ec2024SEG002OF,Judge No.4,Anna KANTOR
ec2024SEG002OF,Judge No.5,Katarina HENRIKSSON
ec2024SEG002OF,Judge No.6,Zanna KULIK
ec2024SEG002OF,Judge No.7,Margery HILKO
ec2024SEG002OF,Judge No.8,Alice WALDER
ec2024SEG002OF,Judge No.9,Senem AHISKAL
ec2024SEG003OF,Judge No.1,Anastasia PAPAGIANNOPOULOU
ec2024SEG003OF,Judge No.2,Hedviga FIALKOVA
ec2024SEG003OF,Judge No.3,Mary CHAPMAN
ec2024SEG003OF,Judge No.4,Aniela HEBEL-SZMAK
ec2024SEG003OF,Judge No.5,Salome CHIGOGIDZE
ec2024SEG003OF,Judge No.6,Edith SCHILLER
ec2024SEG003OF,Judge No.7,Slobodan DELIC
ec2024SEG003OF,Judge No.8,Francoise de RAPPARD
ec2024SEG003OF,Judge No.9,Pernilla BOHLING
ec2024SEG004OF,Judge No.1,Aniela HEBEL-SZMAK
ec2024SEG004OF,Judge No.2,Salome CHIGOGIDZE
ec2024SEG004OF,Judge No.3,Slobodan DELIC
ec2024SEG004OF,Judge No.4,Edith SCHILLER
ec2024SEG004OF,Judge No.5,Francoise de RAPPARD
ec2024SEG004OF,Judge No.6,Mary CHAPMAN
ec2024SEG004OF,Judge No.7,Anastasia PAPAGIANNOPOULOU
ec2024SEG004OF,Judge No.8,Hedviga FIALKOVA
ec2024SEG004OF,Judge No.9,Pernilla BOHLING
wc2024SEG001OF,Judge No.1,Helene CUCUPHAT
wc2024SEG001OF,Judge No.2,Bernhard JUST
wc2024SEG001OF,Judge No.3,Anna KANTOR
wc2024SEG001OF,Judge No.4,Christine BLANC
wc2024SEG001OF,Judge No.5,Ebru ANILDI
wc2024SEG001OF,Judge No.6,Natalia KRUGLOVA
wc2024SEG001OF,Judge No.7,Daniel DELFA
wc2024SEG001OF,Judge No.8,Tatiana YORDANOVA
wc2024SEG001OF,Judge No.9,Asa NORDBACK
wc2024SEG002OF,Judge No.1,Helene CUCUPHAT
wc2024SEG002OF,Judge No.2,Lovorka KODRIN
wc2024SEG002OF,Judge No.3,Yury KLIUSHNIKOV
wc2024SEG002OF,Judge No.4,Leslie KEEN
wc2024SEG002OF,Judge No.5,Asa NORDBACK
wc2024SEG002OF,Judge No.6,Bernhard JUST
wc2024SEG002OF,Judge No.7,Anna KANTOR
wc2024SEG002OF,Judge No.8,So Young AN
wc2024SEG002OF,Judge No.9,Daniel DELFA
wc2024SEG003OF,Judge No.1,Andrea SIMANCIKOVA
wc2024SEG003OF,Judge No.2,Vessela POPOVA
wc2024SEG003OF,Judge No.3,Tiziana MORANDI
wc2024SEG003OF,Judge No.4,Zsuzsanna VIKARNE-HOMOLYA
wc2024SEG003OF,Judge No.5,Anna SIEROCKA
wc2024SEG003OF,Judge No.6,Lise Rosto JENSEN
wc2024SEG003OF,Judge No.7,Agita ABELE
wc2024SEG003OF,Judge No.8,Ayumi ONO
wc2024SEG003OF,Judge No.9,Beth CRANE
wc2024SEG004OF,Judge No.1,Marina BESCHEA
wc2024SEG004OF,Judge No.2,Tiziana MORANDI
wc2024SEG004OF,Judge No.3,Pekka LESKINEN
wc2024SEG004OF,Judge No.4,Anna SIEROCKA
wc2024SEG004OF,Judge No.5,Deborah CURRIE
wc2024SEG004OF,Judge No.6,Jung Sue LEE
wc2024SEG004OF,Judge No.7,Beth CRANE
wc2024SEG004OF,Judge No.8,Agita ABELE
wc2024SEG004OF,Judge No.9,Zsuzsanna VIKARNE-HOMOLYA
gpusa2023SEG001OF,Judge No.1,Deveny DECK
gpusa2023SEG001OF,Judge No.2,Yulia LEVSHUNOVA
gpusa2023SEG001OF,Judge No.3,Nicole LEBLANC-RICHARD
gpusa2023SEG001OF,Judge No.4,Yuko OGAWA
gpusa2023SEG001OF,Judge No.5,Agita ABELE
gpusa2023SEG001OF,Judge No.6,Yury KLIUSHNIKOV
gpusa2023SEG001OF,Judge No.7,Antony GREVISSE
gpusa2023SEG001OF,Judge No.8,Laila DAVIDSSON
gpusa2023SEG001OF,Judge No.9,Florence VUYLSTEKER
gpusa2023SEG002OF,Judge No.1,Deveny DECK
gpusa2023SEG002OF,Judge No.2,Yulia LEVSHUNOVA
gpusa2023SEG002OF,Judge No.3,Nicole LEBLANC-RICHARD
gpusa2023SEG002OF,Judge No.4,Yuko OGAWA
gpusa2023SEG002OF,Judge No.5,Agita ABELE
gpusa2023SEG002OF,Judge No.6,Yury KLIUSHNIKOV
gpusa2023SEG002OF,Judge No.7,Antony GREVISSE
gpusa2023SEG002OF,Judge No.8,Laila DAVIDSSON
gpusa2023SEG002OF,Judge No.9,Florence VUYLSTEKER
gpusa2023SEG003OF,Judge No.1,Wendy ENZMANN
gpusa2023SEG003OF,Judge No.2,Yuko OGAWA
gpusa2023SEG003OF,Judge No.3,Nicole van GERWEN-MAAS
gpusa2023SEG003OF,Judge No.4,Agnieszka SWIDERSKA
gpusa2023SEG003OF,Judge No.5,So Young AN
gpusa2023SEG003OF,Judge No.6,Antony GREVISSE
gpusa2023SEG003OF,Judge No.7,Kadi ZVIRIK
gpusa2023SEG003OF,Judge No.8,Hui LIU
gpusa2023SEG003OF,Judge No.9,Virginia de AGOSTINI
gpusa2023SEG004OF,Judge No.1,Wendy ENZMANN
gpusa2023SEG004OF,Judge No.2,Yuko OGAWA
gpusa2023SEG004OF,Judge No.3,Nicole van GERWEN-MAAS
gpusa2023SEG004OF,Judge No.4,Agnieszka SWIDERSKA
gpusa2023SEG004OF,Judge No.5,So Young AN
gpusa2023SEG004OF,Judge No.6,Antony GREVISSE
gpusa2023SEG004OF,Judge No.7,Kadi ZVIRIK
gpusa2023SEG004OF,Judge No.8,Hui LIU
gpusa2023SEG004OF,Judge No.9,Virginia de AGOSTINI
gpcan2023SEG001OF,Judge No.1,Yoko KUNO
gpcan2023SEG001OF,Judge No.2,Zanna KULIK
gpcan2023SEG001OF,Judge No.3,Anna KANTOR
gpcan2023SEG001OF,Judge No.4,Kerstin KIMMINUS
gpcan2023SEG001OF,Judge No.5,Deborah CURRIE
gpcan2023SEG001OF,Judge No.6,Nadezhda PARETSKAIA
gpcan2023SEG001OF,Judge No.7,Pinuccia FERRARIO
gpcan2023SEG001OF,Judge No.8,Reaghan FORTIN
gpcan2023SEG001OF,Judge No.9,Jung Sue LEE
gpcan2023SEG002OF,Judge No.1,Yoko KUNO
gpcan2023SEG002OF,Judge No.2,Zanna KULIK
gpcan2023SEG002OF,Judge No.3,Anna KANTOR
gpcan2023SEG002OF,Judge No.4,Kerstin KIMMINUS
gpcan2023SEG002OF,Judge No.5,Deborah CURRIE
gpcan2023SEG002OF,Judge No.6,Nadezhda PARETSKAIA
gpcan2023SEG002OF,Judge No.7,Pinuccia FERRARIO
gpcan2023SEG002OF,Judge No.8,Reaghan FORTIN
gpcan2023SEG002OF,Judge No.9,Jung Sue LEE
gpcan2023SEG003OF,Judge No.1,Eva SZILAGYI
gpcan2023SEG003OF,Judge No.2,Jung Sue LEE
gpcan2023SEG003OF,Judge No.3,Ernestien BAKKER
gpcan2023SEG003OF,Judge No.4,Deborah CURRIE
gpcan2023SEG003OF,Judge No.5,Pinuccia FERRARIO
gpcan2023SEG003OF,Judge No.6,Karen Anne HARRIS
gpcan2023SEG003OF,Judge No.7,Yoko KUNO
gpcan2023SEG003OF,Judge No.8,Andreas WALDECK
gpcan2023SEG003OF,Judge No.9,Beth CRANE
gpcan2023SEG004OF,Judge No.1,Eva SZILAGYI
gpcan2023SEG004OF,Judge No.2,Jung Sue LEE
gpcan2023SEG004OF,Judge No.3,Ernestien BAKKER
gpcan2023SEG004OF,Judge No.4,Deborah CURRIE
gpcan2023SEG004OF,Judge No.5,Pinuccia FERRARIO
gpcan2023SEG004OF,Judge No.6,Karen Anne HARRIS
gpcan2023SEG004OF,Judge No.7,Yoko KUNO
gpcan2023SEG004OF,Judge No.8,Andreas WALDECK
gpcan2023SEG004OF,Judge No.9,Beth CRANE
gpfra2023SEG001OF,Judge No.1,Helene CUCUPHAT
gpfra2023SEG001OF,Judge No.2,Rolf PIPOH
gpfra2023SEG001OF,Judge No.3,Robert ROSENBLUTH
gpfra2023SEG001OF,Judge No.4,Pekka LESKINEN
gpfra2023SEG001OF,Judge No.5,Nobuhiko YOSHIOKA
gpfra2023SEG001OF,Judge No.6,Yumin WANG
gpfra2023SEG001OF,Judge No.7,Claudia BRAMBATI
gpfra2023SEG001OF,Judge No.8,Hans-Ulrich LUETHI
gpfra2023SEG001OF,Judge No.9,Marta OLOZAGARRE
gpfra2023SEG002OF,Judge No.1,Helene CUCUPHAT
gpfra2023SEG002OF,Judge No.2,Rolf PIPOH
gpfra2023SEG002OF,Judge No.3,Robert ROSENBLUTH
gpfra2023SEG002OF,Judge No.4,Pekka LESKINEN
gpfra2023SEG002OF,Judge No.5,Nobuhiko YOSHIOKA
gpfra2023SEG002OF,Judge No.6,Yumin WANG
gpfra2023SEG002OF,Judge No.7,Claudia BRAMBATI
gpfra2023SEG002OF,Judge No.8,Hans-Ulrich LUETHI
gpfra2023SEG002OF,Judge No.9,Marta OLOZAGARRE
gpfra2023SEG003OF,Judge No.1,Albert SAADI
gpfra2023SEG003OF,Judge No.2,Robert ROSENBLUTH
gpfra2023SEG003OF,Judge No.3,Melanie PRAGUE
gpfra2023SEG003OF,Judge No.4,Francoise de RAPPARD
gpfra2023SEG003OF,Judge No.5,Chihee RHEE
gpfra2023SEG003OF,Judge No.6,Nobuhiko YOSHIOKA
gpfra2023SEG003OF,Judge No.7,Pekka LESKINEN
gpfra2023SEG003OF,Judge No.8,Hans-Ulrich LUETHI
gpfra2023SEG003OF,Judge No.9,Rolf PIPOH
gpfra2023SEG004OF,Judge No.1,Albert SAADI
gpfra2023SEG004OF,Judge No.2,Robert ROSENBLUTH
gpfra2023SEG004OF,Judge No.3,Melanie PRAGUE
gpfra2023SEG004OF,Judge No.4,Francoise de RAPPARD
gpfra2023SEG004OF,Judge No.5,Chihee RHEE
gpfra2023SEG004OF,Judge No.6,Nobuhiko YOSHIOKA
gpfra2023SEG004OF,Judge No.7,Pekka LESKINEN
gpfra2023SEG004OF,Judge No.8,Hans-Ulrich LUETHI
gpfra2023SEG004OF,Judge No.9,Rolf PIPOH
gpjpn2023data0130,Judge No.1,Anita BERNASCONI
gpjpn2023data0130,Judge No.2,Limin JAO
gpjpn2023data0130,Judge No.3,Eric HAMPTON
gpjpn2023data0130,Judge No.4,Mami MAEDA
gpjpn2023data0130,Judge No.5,Zanna KULIK
gpjpn2023data0130,Judge No.6,Anthony LEROY
gpjpn2023data0130,Judge No.7,Walter TOIGO
gpjpn2023data0130,Judge No.8,Salome CHIGOGIDZE
gpjpn2023data0130,Judge No.9,Irina KOMARNICKA
gpjpn2023data0150,Judge No.1,Anita BERNASCONI
gpjpn2023data0150,Judge No.2,Limin JAO
gpjpn2023data0150,Judge No.3,Eric HAMPTON
gpjpn2023data0150,Judge No.4,Mami MAEDA
gpjpn2023data0150,Judge No.5,Zanna KULIK
gpjpn2023data0150,Judge No.6,Anthony LEROY
gpjpn2023data0150,Judge No.7,Walter TOIGO
gpjpn2023data0150,Judge No.8,Salome CHIGOGIDZE
gpjpn2023data0150,Judge No.9,Irina KOMARNICKA
gpjpn2023data0230,Judge No.1,Salome CHIGOGIDZE
gpjpn2023data0230,Judge No.2,Merilyn VEKEMANS-van DUPPEN
gpjpn2023data0230,Judge No.3,Anthony LEROY
gpjpn2023data0230,Judge No.4,Angelika ULLM
gpjpn2023data0230,Judge No.5,Ann MUESING
gpjpn2023data0230,Judge No.6,Anita BERNASCONI
gpjpn2023data0230,Judge No.7,Lorrie PARKER
gpjpn2023data0230,Judge No.8,Yoon Kyung LEE
gpjpn2023data0230,Judge No.9,Nobuhiko YOSHIOKA
gpjpn2023data0250,Judge No.1,Salome CHIGOGIDZE
gpjpn2023data0250,Judge No.2,Merilyn VEKEMANS-van DUPPEN
gpjpn2023data0250,Judge No.3,Anthony LEROY
gpjpn2023data0250,Judge No.4,Angelika ULLM
gpjpn2023data0250,Judge No.5,Ann MUESING
gpjpn2023data0250,Judge No.6,Anita BERNASCONI
gpjpn2023data0250,Judge No.7,Lorrie PARKER
gpjpn2023data0250,Judge No.8,Yoon Kyung LEE
gpjpn2023data0250,Judge No.9,Nobuhiko YOSHIOKA
gpfin2023SEG001OF,Judge No.1,Jelena GALIMOVA
gpfin2023SEG001OF,Judge No.2,Yury KLIUSHNIKOV
gpfin2023SEG001OF,Judge No.3,Florence VUYLSTEKER
gpfin2023SEG001OF,Judge No.4,Kathaleen CUTONE
gpfin2023SEG001OF,Judge No.5,Kyung Won SAKONG
gpfin2023SEG001OF,Judge No.6,Karol PESCOSTA
gpfin2023SEG001OF,Judge No.7,Ayumi ONO
gpfin2023SEG001OF,Judge No.8,Marjo KANKAANRANTA
gpfin2023SEG001OF,Judge No.9,Asa NORDBACK
gpfin2023SEG002OF,Judge No.1,Jelena GALIMOVA
gpfin2023SEG002OF,Judge No.2,Yury KLIUSHNIKOV
gpfin2023SEG002OF,Judge No.3,Florence VUYLSTEKER
gpfin2023SEG002OF,Judge No.4,Kathaleen CUTONE
gpfin2023SEG002OF,Judge No.5,Kyung Won SAKONG
gpfin2023SEG002OF,Judge No.6,Karol PESCOSTA
gpfin2023SEG002OF,Judge No.7,Ayumi ONO
gpfin2023SEG002OF,Judge No.8,Marjo KANKAANRANTA
gpfin2023SEG002OF,Judge No.9,Asa NORDBACK
gpfin2023SEG003OF,Judge No.1,Pia ALHONEN
gpfin2023SEG003OF,Judge No.2,Ayumi ONO
gpfin2023SEG003OF,Judge No.3,Christine BLANC
gpfin2023SEG003OF,Judge No.4,Florence VUYLSTEKER
gpfin2023SEG003OF,Judge No.5,Jelena GALIMOVA
gpfin2023SEG003OF,Judge No.6,Jeroen PRINS
gpfin2023SEG003OF,Judge No.7,Kyung Won SAKONG
gpfin2023SEG003OF,Judge No.8,Kathaleen CUTONE
gpfin2023SEG003OF,Judge No.9,Rui ZHAO
gpfin2023SEG004OF,Judge No.1,Pia ALHONEN
gpfin2023SEG004OF,Judge No.2,Ayumi ONO
gpfin2023SEG004OF,Judge No.3,Christine BLANC
gpfin2023SEG004OF,Judge No.4,Florence VUYLSTEKER
gpfin2023SEG004OF,Judge No.5,Jelena GALIMOVA
gpfin2023SEG004OF,Judge No.6,Jeroen PRINS
gpfin2023SEG004OF,Judge No.7,Kyung Won SAKONG
gpfin2023SEG004OF,Judge No.8,Kathaleen CUTONE
gpfin2023SEG004OF,Judge No.9,Rui ZHAO
gpchn2023SEG001OF,Judge No.1,Carmen LAUN
gpchn2023SEG001OF,Judge No.2,Miwako ANDO
gpchn2023SEG001OF,Judge No.3,Francis BETSCH
gpchn2023SEG001OF,Judge No.4,Nadezhda PARETSKAIA
gpchn2023SEG001OF,Judge No.5,Kevin ROSENSTEIN
gpchn2023SEG001OF,Judge No.6,Massimo ORLANDINI
gpchn2023SEG001OF,Judge No.7,Yumin WANG
gpchn2023SEG001OF,Judge No.8,Kadi ZVIRIK
gpchn2023SEG001OF,Judge No.9,Min Ah KIM
gpchn2023SEG002OF,Judge No.1,Carmen LAUN
gpchn2023SEG002OF,Judge No.2,Miwako ANDO
gpchn2023SEG002OF,Judge No.3,Francis BETSCH
gpchn2023SEG002OF,Judge No.4,Nadezhda PARETSKAIA
gpchn2023SEG002OF,Judge No.5,Kevin ROSENSTEIN
gpchn2023SEG002OF,Judge No.6,Massimo ORLANDINI
gpchn2023SEG002OF,Judge No.7,Yumin WANG
gpchn2023SEG002OF,Judge No.8,Kadi ZVIRIK
gpchn2023SEG002OF,Judge No.9,Min Ah KIM
gpchn2023SEG003OF,Judge No.1,Miwako ANDO
gpchn2023SEG003OF,Judge No.2,Kylie Anne YACOPETTI
gpchn2023SEG003OF,Judge No.3,Yu WANG
gpchn2023SEG003OF,Judge No.4,Kevin ROSENSTEIN
gpchn2023SEG003OF,Judge No.5,Edward Ka-Yin CHOW
gpchn2023SEG003OF,Judge No.6,Kadi ZVIRIK
gpchn2023SEG003OF,Judge No.7,Antony GREVISSE
gpchn2023SEG003OF,Judge No.8,Min Ah KIM
gpchn2023SEG003OF,Judge No.9,Ron CONACHER
gpchn2023SEG004OF,Judge No.1,Miwako ANDO
gpchn2023SEG004OF,Judge No.2,Kylie Anne YACOPETTI
gpchn2023SEG004OF,Judge No.3,Yu WANG
gpchn2023SEG004OF,Judge No.4,Kevin ROSENSTEIN
gpchn2023SEG004OF,Judge No.5,Edward Ka-Yin CHOW
gpchn2023SEG004OF,Judge No.6,Kadi ZVIRIK
gpchn2023SEG004OF,Judge No.7,Antony GREVISSE
gpchn2023SEG004OF,Judge No.8,Min Ah KIM
gpchn2023SEG004OF,Judge No.9,Ron CONACHER
gpf2023SEG001OF,Judge No.1,Kristina LUNDGREN
gpf2023SEG001OF,Judge No.2,Anu NIINIRANTA
gpf2023SEG001OF,Judge No.3,Nicole LEBLANC-RICHARD
gpf2023SEG001OF,Judge No.4,Feng HUANG
gpf2023SEG001OF,Judge No.5,Francoise de RAPPARD
gpf2023SEG001OF,Judge No.6,Allan BOEHM
gpf2023SEG001OF,Judge No.7,Yuko OGAWA
gpf2023SEG001OF,Judge No.8,Chihee RHEE
gpf2023SEG001OF,Judge No.9,Philippe MERIGUET
gpf2023SEG002OF,Judge No.1,Kristina LUNDGREN
gpf2023SEG002OF,Judge No.2,Anu NIINIRANTA
gpf2023SEG002OF,Judge No.3,Nicole LEBLANC-RICHARD
gpf2023SEG002OF,Judge No.4,Feng HUANG
gpf2023SEG002OF,Judge No.5,Francoise de RAPPARD
