competition,role,judge
gpf2022SEG003OF,Judge No.7,Walter TOIGO
gpf2022SEG003OF,Judge No.8,Tarja RISTANEN
gpf2022SEG003OF,Judge No.9,Francoise de RAPPARD
gpf2022SEG004OF,Judge No.1,So Young AN
gpf2022SEG004OF,Judge No.2,Hal MARRON
gpf2022SEG004OF,Judge No.3,Masako KUBOTA
gpf2022SEG004OF,Judge No.4,Kerstin KIMMINUS
gpf2022SEG004OF,Judge No.5,Nicole LEBLANC-RICHARD
gpf2022SEG004OF,Judge No.6,Leah BATES
gpf2022SEG004OF,Judge No.7,Walter TOIGO
gpf2022SEG004OF,Judge No.8,Tarja RISTANEN
gpf2022SEG004OF,Judge No.9,Francoise de RAPPARD
fc2022SEG001OF,Judge No.1,Doug WILLIAMS
fc2022SEG001OF,Judge No.2,Young Kyung HAN
fc2022SEG001OF,Judge No.3,Tatiana SHARKINA
fc2022SEG001OF,Judge No.4,Zoia YORDANOVA
fc2022SEG001OF,Judge No.5,Ritsuko HORIUCHI
fc2022SEG001OF,Judge No.6,Sasha MARTINEZ
fc2022SEG001OF,Judge No.7,Katherine Evelyn du PREEZ
fc2022SEG001OF,Judge No.8,Jeff LUKASIK
fc2022SEG002OF,Judge No.1,Ritsuko HORIUCHI
fc2022SEG002OF,Judge No.2,Doug WILLIAMS
fc2022SEG002OF,Judge No.3,Tatiana SHARKINA
fc2022SEG002OF,Judge No.4,Zoia YORDANOVA
fc2022SEG002OF,Judge No.5,Young Kyung HAN
fc2022SEG002OF,Judge No.6,Sasha MARTINEZ
fc2022SEG002OF,Judge No.7,Katherine Evelyn du PREEZ
fc2022SEG002OF,Judge No.8,Jeff LUKASIK
fc2022SEG003OF,Judge No.1,Ariadna MORONES NEGRETE
fc2022SEG003OF,Judge No.2,Beth CRANE
fc2022SEG003OF,Judge No.3,Yuriy GUSKOV
fc2022SEG003OF,Judge No.4,Ernestien BAKKER
fc2022SEG003OF,Judge No.5,Linda LEAVER
fc2022SEG003OF,Judge No.6,Ayumi KOZUKA
fc2022SEG003OF,Judge No.7,Anastassiya MAKAROVA
fc2022SEG003OF,Judge No.8,Angelique CLYDE-SMITH
fc2022SEG003OF,Judge No.9,Sung Hee KOH
fc2022SEG004OF,Judge No.1,Anastassiya MAKAROVA
fc2022SEG004OF,Judge No.2,Beth CRANE
fc2022SEG004OF,Judge No.3,Angelique CLYDE-SMITH
fc2022SEG004OF,Judge No.4,Ernestien BAKKER
fc2022SEG004OF,Judge No.5,Ayumi KOZUKA
fc2022SEG004OF,Judge No.6,Ariadna MORONES NEGRETE
fc2022SEG004OF,Judge No.7,Sung Hee KOH
fc2022SEG004OF,Judge No.8,Yuriy GUSKOV
fc2022SEG004OF,Judge No.9,Linda LEAVER
ec2022SEG001OF,Judge No.1,Vessela POPOVA
ec2022SEG001OF,Judge No.2,Ebru ANILDI
ec2022SEG001OF,Judge No.3,Jitka MOKRA
ec2022SEG001OF,Judge No.4,Mary CHAPMAN
ec2022SEG001OF,Judge No.5,Yury KLIUSHNIKOV
ec2022SEG001OF,Judge No.6,Tatiana SHARKINA
ec2022SEG001OF,Judge No.7,Ekaterina SEROVA
ec2022SEG001OF,Judge No.8,Elisabeth LOUESDON
ec2022SEG001OF,Judge No.9,Edith SCHILLER
ec2022SEG002OF,Judge No.1,Nicole van GERWEN-MAAS
ec2022SEG002OF,Judge No.2,Jitka MOKRA
ec2022SEG002OF,Judge No.3,Edith SCHILLER
ec2022SEG002OF,Judge No.4,Ekaterina SEROVA
ec2022SEG002OF,Judge No.5,Yury KLIUSHNIKOV
ec2022SEG002OF,Judge No.6,Elisabeth LOUESDON
ec2022SEG002OF,Judge No.7,Tatiana SHARKINA
ec2022SEG002OF,Judge No.8,Vessela POPOVA
ec2022SEG002OF,Judge No.9,Ebru ANILDI
ec2022SEG003OF,Judge No.1,Antica GRUBISIC
ec2022SEG003OF,Judge No.2,Katarina GROF MITROVIC
ec2022SEG003OF,Judge No.3,Andreas WALDECK
ec2022SEG003OF,Judge No.4,Veronique VERRUE
ec2022SEG003OF,Judge No.5,Mateja AVBREHT
ec2022SEG003OF,Judge No.6,Kadi ZVIRIK
ec2022SEG003OF,Judge No.7,Walter TOIGO
ec2022SEG003OF,Judge No.8,Tarja RISTANEN
ec2022SEG003OF,Judge No.9,Nadezhda FIODOROVA
ec2022SEG004OF,Judge No.1,Veronique VERRUE
ec2022SEG004OF,Judge No.2,Saioa SANCHO
ec2022SEG004OF,Judge No.3,Antica GRUBISIC
ec2022SEG004OF,Judge No.4,Tarja RISTANEN
ec2022SEG004OF,Judge No.5,Nadezhda FIODOROVA
ec2022SEG004OF,Judge No.6,Senem AHISKAL
ec2022SEG004OF,Judge No.7,Kadi ZVIRIK
ec2022SEG004OF,Judge No.8,Adrienn SCHADENBAUER
ec2022SEG004OF,Judge No.9,Andreas WALDECK
wc2022SEG001OF,Judge No.1,Yuriy GUSKOV
wc2022SEG001OF,Judge No.2,Ebru ANILDI
wc2022SEG001OF,Judge No.3,Emilie BILLOW
wc2022SEG001OF,Judge No.4,Katharina RAUCH
wc2022SEG001OF,Judge No.5,Kadi ZVIRIK
wc2022SEG001OF,Judge No.6,Yury KLIUSHNIKOV
wc2022SEG001OF,Judge No.7,Philippe MERIGUET
wc2022SEG001OF,Judge No.8,Daniela CAVELLI
wc2022SEG001OF,Judge No.9,Deborah ISLAM
wc2022SEG002OF,Judge No.1,Deborah ISLAM
wc2022SEG002OF,Judge No.2,Kadi ZVIRIK
wc2022SEG002OF,Judge No.3,Emilie BILLOW
wc2022SEG002OF,Judge No.4,Daniela CAVELLI
wc2022SEG002OF,Judge No.5,Ebru ANILDI
wc2022SEG002OF,Judge No.6,Katharina RAUCH
wc2022SEG002OF,Judge No.7,Philippe MERIGUET
wc2022SEG002OF,Judge No.8,Yury KLIUSHNIKOV
wc2022SEG002OF,Judge No.9,Yuriy GUSKOV
wc2022SEG003OF,Judge No.1,Ko-Man TING
wc2022SEG003OF,Judge No.2,Karen HOWARD
wc2022SEG003OF,Judge No.3,Tiziana MORANDI
wc2022SEG003OF,Judge No.4,Laila DAVIDSSON
wc2022SEG003OF,Judge No.5,Attila SOOS
wc2022SEG003OF,Judge No.6,Hermi OTTEMANN
wc2022SEG003OF,Judge No.7,Ayumi KOZUKA
wc2022SEG003OF,Judge No.8,Pekka LESKINEN
wc2022SEG003OF,Judge No.9,Young Kyung HAN
wc2022SEG004OF,Judge No.1,Laila DAVIDSSON
wc2022SEG004OF,Judge No.2,Young Kyung HAN
wc2022SEG004OF,Judge No.3,Tiziana MORANDI
wc2022SEG004OF,Judge No.4,Attila SOOS
wc2022SEG004OF,Judge No.5,Ko-Man TING
wc2022SEG004OF,Judge No.6,Karin EHRHARDT
wc2022SEG004OF,Judge No.7,Ayumi KOZUKA
wc2022SEG004OF,Judge No.8,Karen HOWARD
wc2022SEG004OF,Judge No.9,Vessela POPOVA
gpusa2021SEG001OF,Judge No.1,Ulla FAIG
gpusa2021SEG001OF,Judge No.2,Miroslav MISUREC
gpusa2021SEG001OF,Judge No.3,Pinuccia FERRARIO
gpusa2021SEG001OF,Judge No.4,Lynne DEY
gpusa2021SEG001OF,Judge No.5,Lolita LABUNSKAIYA
gpusa2021SEG001OF,Judge No.6,Ritsuko HORIUCHI
gpusa2021SEG001OF,Judge No.7,Wendy ENZMANN
gpusa2021SEG001OF,Judge No.8,Helene CUCUPHAT
gpusa2021SEG001OF,Judge No.9,Malgorzata SOBKOW
gpusa2021SEG002OF,Judge No.1,Ulla FAIG
gpusa2021SEG002OF,Judge No.2,Miroslav MISUREC
gpusa2021SEG002OF,Judge No.3,Pinuccia FERRARIO
gpusa2021SEG002OF,Judge No.4,Lynne DEY
gpusa2021SEG002OF,Judge No.5,Lolita LABUNSKAIYA
gpusa2021SEG002OF,Judge No.6,Ritsuko HORIUCHI
gpusa2021SEG002OF,Judge No.7,Wendy ENZMANN
gpusa2021SEG002OF,Judge No.8,Helene CUCUPHAT
gpusa2021SEG002OF,Judge No.9,Malgorzata SOBKOW
gpusa2021SEG003OF,Judge No.1,Erica TOPOLSKI
gpusa2021SEG003OF,Judge No.2,Olga KOZHEMYAKINA
gpusa2021SEG003OF,Judge No.3,David MUNOZ
gpusa2021SEG003OF,Judge No.4,Jung Sue LEE
gpusa2021SEG003OF,Judge No.5,Aniela HEBEL-SZMAK
gpusa2021SEG003OF,Judge No.6,Zsuzsanna VIKARNE-HOMOLYA
gpusa2021SEG003OF,Judge No.7,Ritsuko HORIUCHI
gpusa2021SEG003OF,Judge No.8,Haya LEENARDS
gpusa2021SEG003OF,Judge No.9,Samuel AUXIER
gpusa2021SEG004OF,Judge No.1,Erica TOPOLSKI
gpusa2021SEG004OF,Judge No.2,Olga KOZHEMYAKINA
gpusa2021SEG004OF,Judge No.3,David MUNOZ
gpusa2021SEG004OF,Judge No.4,Jung Sue LEE
gpusa2021SEG004OF,Judge No.5,Aniela HEBEL-SZMAK
gpusa2021SEG004OF,Judge No.6,Zsuzsanna VIKARNE-HOMOLYA
gpusa2021SEG004OF,Judge No.7,Ritsuko HORIUCHI
gpusa2021SEG004OF,Judge No.8,Haya LEENARDS
gpusa2021SEG004OF,Judge No.9,Samuel AUXIER
gpcan2021SEG001OF,Judge No.1,Emilie BILLOW
gpcan2021SEG001OF,Judge No.2,Tae Ri LEE
gpcan2021SEG001OF,Judge No.3,Saara EHALT
gpcan2021SEG001OF,Judge No.4,Tatiana SHARKINA
gpcan2021SEG001OF,Judge No.5,Yulia LEVSHUNOVA
gpcan2021SEG001OF,Judge No.6,Daniel DELFA
gpcan2021SEG001OF,Judge No.7,Karen HOWARD
gpcan2021SEG001OF,Judge No.8,Ritsuko HORIUCHI
gpcan2021SEG001OF,Judge No.9,Kristina LUNDGREN
gpcan2021SEG002OF,Judge No.1,Emilie BILLOW
gpcan2021SEG002OF,Judge No.2,Tae Ri LEE
gpcan2021SEG002OF,Judge No.3,Saara EHALT
gpcan2021SEG002OF,Judge No.4,Tatiana SHARKINA
gpcan2021SEG002OF,Judge No.5,Yulia LEVSHUNOVA
gpcan2021SEG002OF,Judge No.6,Daniel DELFA
gpcan2021SEG002OF,Judge No.7,Karen HOWARD
gpcan2021SEG002OF,Judge No.8,Ritsuko HORIUCHI
gpcan2021SEG002OF,Judge No.9,Kristina LUNDGREN
gpcan2021SEG003OF,Judge No.1,Emilie BILLOW
gpcan2021SEG003OF,Judge No.2,Kristina LUNDGREN
gpcan2021SEG003OF,Judge No.3,Daniel DELFA
gpcan2021SEG003OF,Judge No.4,Glenn FORTIN
gpcan2021SEG003OF,Judge No.5,Tae Ri LEE
gpcan2021SEG003OF,Judge No.6,Saara EHALT
gpcan2021SEG003OF,Judge No.7,Wei SHI
gpcan2021SEG003OF,Judge No.8,Elena FOMINA
gpcan2021SEG003OF,Judge No.9,Ritsuko HORIUCHI
gpcan2021SEG004OF,Judge No.1,Emilie BILLOW
gpcan2021SEG004OF,Judge No.2,Kristina LUNDGREN
gpcan2021SEG004OF,Judge No.3,Daniel DELFA
gpcan2021SEG004OF,Judge No.4,Glenn FORTIN
gpcan2021SEG004OF,Judge No.5,Tae Ri LEE
gpcan2021SEG004OF,Judge No.6,Saara EHALT
gpcan2021SEG004OF,Judge No.7,Wei SHI
gpcan2021SEG004OF,Judge No.8,Elena FOMINA
gpcan2021SEG004OF,Judge No.9,Ritsuko HORIUCHI
gpfra2021SEG001OF,Judge No.1,Agita ABELE
gpfra2021SEG001OF,Judge No.2,Yuko OGAWA
gpfra2021SEG001OF,Judge No.3,Cynthia BENSON
gpfra2021SEG001OF,Judge No.4,Miriam PALANGE
gpfra2021SEG001OF,Judge No.5,Tanay OZKAN SILAOGLU
gpfra2021SEG001OF,Judge No.6,Elena FOMINA
gpfra2021SEG001OF,Judge No.7,Anthony LEROY
gpfra2021SEG001OF,Judge No.8,Roger GLENN
gpfra2021SEG001OF,Judge No.9,Daniel DELFA
gpfra2021SEG002OF,Judge No.1,Agita ABELE
gpfra2021SEG002OF,Judge No.2,Yuko OGAWA
gpfra2021SEG002OF,Judge No.3,Cynthia BENSON
gpfra2021SEG002OF,Judge No.4,Miriam PALANGE
gpfra2021SEG002OF,Judge No.5,Tanay OZKAN SILAOGLU
gpfra2021SEG002OF,Judge No.6,Elena FOMINA
gpfra2021SEG002OF,Judge No.7,Anthony LEROY
gpfra2021SEG002OF,Judge No.8,Roger GLENN
gpfra2021SEG002OF,Judge No.9,Daniel DELFA
gpfra2021SEG003OF,Judge No.1,Linda LEAVER
gpfra2021SEG003OF,Judge No.2,So Young AN
gpfra2021SEG003OF,Judge No.3,Daniel DELFA
gpfra2021SEG003OF,Judge No.4,Yuko OGAWA
gpfra2021SEG003OF,Judge No.5,Laimute KRAUZIENE
gpfra2021SEG003OF,Judge No.6,Nicole LEBLANC-RICHARD
gpfra2021SEG003OF,Judge No.7,Yury KLIUSHNIKOV
gpfra2021SEG003OF,Judge No.8,Elena FOMINA
gpfra2021SEG003OF,Judge No.9,Elisabeth LOUESDON
gpfra2021SEG004OF,Judge No.1,Linda LEAVER
gpfra2021SEG004OF,Judge No.2,So Young AN
gpfra2021SEG004OF,Judge No.3,Daniel DELFA
gpfra2021SEG004OF,Judge No.4,Yuko OGAWA
gpfra2021SEG004OF,Judge No.5,Laimute KRAUZIENE
gpfra2021SEG004OF,Judge No.6,Nicole LEBLANC-RICHARD
gpfra2021SEG004OF,Judge No.7,Yury KLIUSHNIKOV
gpfra2021SEG004OF,Judge No.8,Elena FOMINA
gpfra2021SEG004OF,Judge No.9,Elisabeth LOUESDON
gpjpn2021data0130,Judge No.1,Marketa HORKLOVA
gpjpn2021data0130,Judge No.2,Julia ANDREEVA
gpjpn2021data0130,Judge No.3,Walter TOIGO
gpjpn2021data0130,Judge No.4,Deborah ISLAM
gpjpn2021data0130,Judge No.5,Yoko KUNO
gpjpn2021data0130,Judge No.6,Young Kyung HAN
gpjpn2021data0130,Judge No.7,Pernilla BOHLING
gpjpn2021data0130,Judge No.8,Deborah CURRIE
gpjpn2021data0130,Judge No.9,Katarina HENRIKSSON
gpjpn2021data0150,Judge No.1,Marketa HORKLOVA
gpjpn2021data0150,Judge No.2,Julia ANDREEVA
gpjpn2021data0150,Judge No.3,Walter TOIGO
gpjpn2021data0150,Judge No.4,Deborah ISLAM
gpjpn2021data0150,Judge No.5,Yoko KUNO
gpjpn2021data0150,Judge No.6,Young Kyung HAN
gpjpn2021data0150,Judge No.7,Pernilla BOHLING
gpjpn2021data0150,Judge No.8,Deborah CURRIE
gpjpn2021data0150,Judge No.9,Katarina HENRIKSSON
gpjpn2021data0230,Judge No.1,Janice HUNTER
gpjpn2021data0230,Judge No.2,Katarina HENRIKSSON
gpjpn2021data0230,Judge No.3,Adrienn SCHADENBAUER
gpjpn2021data0230,Judge No.4,Deborah CURRIE
gpjpn2021data0230,Judge No.5,Peter VOTH
gpjpn2021data0230,Judge No.6,Olga KOZHEMYAKINA
gpjpn2021data0230,Judge No.7,Young Kyung HAN
gpjpn2021data0230,Judge No.8,Pernilla BOHLING
gpjpn2021data0230,Judge No.9,Ayako SHIMODE
gpjpn2021data0250,Judge No.1,Janice HUNTER
gpjpn2021data0250,Judge No.2,Katarina HENRIKSSON
gpjpn2021data0250,Judge No.3,Adrienn SCHADENBAUER
gpjpn2021data0250,Judge No.4,Deborah CURRIE
gpjpn2021data0250,Judge No.5,Peter VOTH
gpjpn2021data0250,Judge No.6,Olga KOZHEMYAKINA
gpjpn2021data0250,Judge No.7,Young Kyung HAN
gpjpn2021data0250,Judge No.8,Pernilla BOHLING
gpjpn2021data0250,Judge No.9,Ayako SHIMODE
gprus2021SEG001OF,Judge No.1,Igor DOLGUSHIN
gprus2021SEG001OF,Judge No.2,Carmen LAUN
gprus2021SEG001OF,Judge No.3,Jitka MOKRA
gprus2021SEG001OF,Judge No.4,Yulia LEVSHUNOVA
gprus2021SEG001OF,Judge No.5,Yury KLIUSHNIKOV
gprus2021SEG001OF,Judge No.6,Kevin ROSENSTEIN
gprus2021SEG001OF,Judge No.7,Attila SOOS
gprus2021SEG001OF,Judge No.8,Marco BUTTARELLI
gprus2021SEG001OF,Judge No.9,Yuriy GUSKOV
gprus2021SEG002OF,Judge No.1,Igor DOLGUSHIN
gprus2021SEG002OF,Judge No.2,Carmen LAUN
gprus2021SEG002OF,Judge No.3,Jitka MOKRA
gprus2021SEG002OF,Judge No.4,Yulia LEVSHUNOVA
gprus2021SEG002OF,Judge No.5,Yury KLIUSHNIKOV
gprus2021SEG002OF,Judge No.6,Kevin ROSENSTEIN
gprus2021SEG002OF,Judge No.7,Attila SOOS
gprus2021SEG002OF,Judge No.8,Marco BUTTARELLI
gprus2021SEG002OF,Judge No.9,Yuriy GUSKOV
gprus2021SEG003OF,Judge No.1,Yuriy GUSKOV
gprus2021SEG003OF,Judge No.2,Yury KLIUSHNIKOV
gprus2021SEG003OF,Judge No.3,Malgorzata SOBKOW
gprus2021SEG003OF,Judge No.4,Kevin ROSENSTEIN
gprus2021SEG003OF,Judge No.5,Polina YAKOBS
gprus2021SEG003OF,Judge No.6,Katharina RAUCH
gprus2021SEG003OF,Judge No.7,Massimo ORLANDINI
gprus2021SEG003OF,Judge No.8,Patty KLEIN
gprus2021SEG003OF,Judge No.9,Francoise de RAPPARD
gprus2021SEG004OF,Judge No.1,Yuriy GUSKOV
gprus2021SEG004OF,Judge No.2,Yury KLIUSHNIKOV
gprus2021SEG004OF,Judge No.3,Malgorzata SOBKOW
gprus2021SEG004OF,Judge No.4,Kevin ROSENSTEIN
gprus2021SEG004OF,Judge No.5,Polina YAKOBS
gprus2021SEG004OF,Judge No.6,Katharina RAUCH
gprus2021SEG004OF,Judge No.7,Massimo ORLANDINI
gprus2021SEG004OF,Judge No.8,Patty KLEIN
gprus2021SEG004OF,Judge No.9,Francoise de RAPPARD
gpita2021SEG001OF,Judge No.1,Vera TAUCHMANOVA
gpita2021SEG001OF,Judge No.2,Bing HAN
gpita2021SEG001OF,Judge No.3,Elena KHMYZENKO
gpita2021SEG001OF,Judge No.4,Chihee RHEE
gpita2021SEG001OF,Judge No.5,Massimo ORLANDINI
gpita2021SEG001OF,Judge No.6,Agita ABELE
gpita2021SEG001OF,Judge No.7,Angelika ULLM
gpita2021SEG001OF,Judge No.8,Miwako ANDO
gpita2021SEG001OF,Judge No.9,Peggy GRAHAM
gpita2021SEG002OF,Judge No.1,Vera TAUCHMANOVA
gpita2021SEG002OF,Judge No.2,Bing HAN
gpita2021SEG002OF,Judge No.3,Elena KHMYZENKO
gpita2021SEG002OF,Judge No.4,Chihee RHEE
gpita2021SEG002OF,Judge No.5,Massimo ORLANDINI
gpita2021SEG002OF,Judge No.6,Agita ABELE
gpita2021SEG002OF,Judge No.7,Angelika ULLM
gpita2021SEG002OF,Judge No.8,Miwako ANDO
gpita2021SEG002OF,Judge No.9,Peggy GRAHAM
gpita2021SEG003OF,Judge No.1,Lolita LABUNSKAIYA
gpita2021SEG003OF,Judge No.2,Vera TAUCHMANOVA
gpita2021SEG003OF,Judge No.3,Bing HAN
gpita2021SEG003OF,Judge No.4,Chihee RHEE
gpita2021SEG003OF,Judge No.5,Angelika ULLM
gpita2021SEG003OF,Judge No.6,Ron CONACHER
gpita2021SEG003OF,Judge No.7,Miwako ANDO
gpita2021SEG003OF,Judge No.8,Virginia de AGOSTINI
gpita2021SEG003OF,Judge No.9,Antony GREVISSE
gpita2021SEG004OF,Judge No.1,Lolita LABUNSKAIYA
gpita2021SEG004OF,Judge No.2,Vera TAUCHMANOVA
gpita2021SEG004OF,Judge No.3,Bing HAN
gpita2021SEG004OF,Judge No.4,Chihee RHEE
gpita2021SEG004OF,Judge No.5,Angelika ULLM
gpita2021SEG004OF,Judge No.6,Ron CONACHER
gpita2021SEG004OF,Judge No.7,Miwako ANDO
gpita2021SEG004OF,Judge No.8,Virginia de AGOSTINI
gpita2021SEG004OF,Judge No.9,Antony GREVISSE
