official,country
Alina SKULETA-GROMOVA,Estonia
Mihhail SOKOLOV,Estonia
Anna Liisa TALTS,Estonia
Ann Merit TOIGER,Estonia
Eliise TOOMSALU,Estonia
Elena TRUUVERT,Estonia
Larissa UVAROVA,Estonia
Piret VALAMAA,Estonia
Mare VANATOA,Estonia
Carina VEERVALD,Estonia
Sofia VOSTRIKOVA,Estonia
Sonja VOSTRIKOVA,Estonia
Svetlana VOSTRIKOVA,Estonia
Oksana VUORELA,Estonia
Jana ZAVIZION,Estonia
Kadi ZVIRIK,Estonia
Leena AHO,Finland
Pia ALHONEN,Finland
Hannele ANTIKAINEN,Finland
Olga BARANOVA,Finland
Pernilla BÖHLING,Finland
Pauliina CANKAR,Finland
Paiu CARLSON,Finland
Sari DAHL-YLEN,Finland
Saara EHALT,Finland
Pirjo ELO,Finland
Ulriikka GIBSON,Finland
Pia-Maria GUSTAFSSON,Finland
Sari HAKOLA,Finland
Merja HUTTUNEN,Finland
Anni HYÖDYNMAA,Finland
Noora IKONEN,Finland
Jukka IMMONEN,Finland
Mirja JÄÄSKELÄINEN,Finland
Anne-Mari JUSSILA,Finland
Ossi KANERVO,Finland
Marjo KANKAANRANTA,Finland
Merja KOSONEN,Finland
Virpi KUNNAS-HELMINEN,Finland
Tuire KURONEN,Finland
Leena KURRI,Finland
Seppo KURTTI,Finland
Katri LAAKSO,Finland
Mia LAAKSO,Finland
Leena LAAKSONEN,Finland
Tuula LAAKSONEN,Finland
Saija LANKINEN,Finland
Peppi LARJAMO,Finland
Leo LENKOLA,Finland
Pekka LESKINEN,Finland
Jenni LINDSTRÖM,Finland
Saija LINDSTRÖM,Finland
Mirva LOPEZ,Finland
Riitta LOPONEN,Finland
Nea MALIN,Finland
Iina MÄNNIKKÖ,Finland
Erik MARTOMA,Finland
Saara MUIKKU,Finland
Tarja NÄSI,Finland
Anu NIINIRANTA,Finland
Marianne NYMAN,Finland
Maria OJANDER,Finland
Kati OVASKA,Finland
Vesa PEKKANEN,Finland
Susanna PELTOLA,Finland
Marjo PESONEN,Finland
Leena POHJANNE,Finland
Anna RAPANEN,Finland
Juha RÄTTÖ,Finland
Tarja RISTANEN,Finland
Johanna RUOKOLA,Finland
Mika SAARELAINEN,Finland
Hanna SÄRKILAHTI,Finland
Leea SOKURA,Finland
Anu SORMUNEN,Finland
Anna TARKKALA-HELLSTRÖM,Finland
Selja TEITTI,Finland
Tuija TOIVAKAINEN,Finland
Elina TURUNEN,Finland
Riitta TURUNEN,Finland
Laura TYKKYLÄINEN,Finland
Pirjo UIMONEN,Finland
Selja VAALTO,Finland
Eveliina VÄLISALMI,Finland
Johanna VESENTERÄ,Finland
Pauliina VICKHOLM,Finland
Laura VIITANEN,Finland
Pierrette ABRAVANEL,France
Dorothee AMOUR,France
Marien de la ASUNCION,France
Brigitte AUPRINCE,France
Frederic AVOT,France
Celine BALANDINE-PAULMIER,France
Benoît BAYARD,France
Ronald BEAU,France
Pauline BERTON,France
Amandine Leroy BERTOT,France
Francis BETSCH,France
Corinne BICHON,France
Solène BJÖRNSON-LANGEN,France
Fanny BOCK,France
Isabelle BERNARD BRULS,France
Didier BRUS,France
Anne BUNEL,France
Fanny CAGNARD,France
Anne Sophie CALVEZ,France
Anaelle CAMARDA,France
Laurent CARRIERE,France
Daniel De Paix De COEUR,France
Hélène CUCUPHAT,France
Jezabel DABOUIS,France
Sonia DECROS,France
Isabelle DEGOUTTE,France
Delphine DESCHAMPS,France
Raphaël DINH,France
Nathalie DOMECQ,France
Amaury DRUESNE,France
Segolene DUPREZ,France
Thomas DUSSOUS,France
Mérovée EPHREM,France
Doria ESTEVE,France
Magali ESTEVEZ,France
Fernand FEDRONIC,France
Clement FICHMANN,France
Veronique FLEURY,France
Catherine GLAISE,France
Thierry GRENIER,France
Valerie GREUGNY,France
Valerie GREUGNY-HUART,France
Eléonore GUARINO,France
Vanessa GUSMEROLI,France
Enzo HACQUIN,France
Jean-Bernard HAMEL,France
Adrien HAMON,France
Anne HARDY-THOMAS,France
Frédéric HARPAGES,France
Didier HIGEL,France
Laetitia HOLBECQ-HUBERT,France
Christine HURTH,France
Jean Yves KERBOURC'H,France
Pierre DE LACROIX,France
Mélanie LAMBERT,France
Stéphanie LAMOUR,France
Carole LAPLANCHE,France
Agnès DE LACROIX-DE LAVALETTE,France
Gaylord LAVOISIER,France
Sabrina LEBATTEUR,France
Katia LEMAIRE,France
Anthony LEROY,France
Emmanuel LODIEU,France
Elisabeth LOUESDON,France
Philippe MAITROT,France
Stephane MAITROT,France
Sylvie MALLINGER,France
Didier MANAUD,France
Nadia MARCELIN,France
Rachel MARCO,France
Cécile MERIGLIER,France
Philippe MERIGUET,France
Aurore MEYNADIER,France
Charline MEYNAUD,France
David MOLINA,France
Thierry MONMINOUX,France
Meghann MONNET,France
Gabriel MONNIER,France
Katell MORVAN,France
Céline MOTTE,France
Olivier MOTTE,France
Matteo OTTAVIANI,France
Daniel de PAIX,France
Flore PARADON,France
Guillaume PAULMIER,France
Angélique PAUMELLE,France
Sandrine PEIZERAT,France
Cedric PERNET,France
Isabelle PEROLINI,France
Clément PERRIGOUARD,France
Roxane PETETIN,France
Benoit PICHOT,France
Bruno PIEL,France
Emilie POLIDOR-GRAS,France
Natacha PONTONNIER,France
Melanie PRAGUE,France
Morgan RASLE,France
Emma RESTAINO,France
Grégory REVERDIAU,France
Marie REYNAUD,France
Vivien ROLLAND,France
Bruno ROSTAN,France
Hélène Le ROUX,France
Ludovic ROUX,France
Sylvain ROUX,France
François RUCHAUD,France
Anne-Lise SALLES,France
Vanessa SANESTI,France
Béatrice SARROT,France
Chloe SEBAG,France
Elodie SERTIER,France
Jean-Christoph SIMOND,France
Francois SOUBIRAN,France
Thomas SPIETH,France
Florence CATRY DE SURMONT,France
Claude THEVENARD,France
Veronique TOLAZZI,France
Benjamin TRICOIT,France
Séverine VACHON,France
Gilles VANDENBROECK,France
Veronique VASSEUR,France
Veronique VERRUE,France
Alexandra VOLLE,France
Florence VUYLSTEKER,France
Francois WAITZMAN,France
Sébastien WASNIEWSKI,France
Karen WILLMS,France
Amélie ZANZOLA,France
Hely ABBONDATI,Great Britain
Wendy ADDISON,Great Britain
Beverley ADSHEAD,Great Britain
Daiana AGGIANO,Great Britain
Pam AGUSS,Great Britain
Daiana ALLEN,Great Britain
Mary ANDERSON,Great Britain
Ann ANGUS,Great Britain
Hamish ANGUS,Great Britain
James ANGUS,Great Britain
Karen ARCHER,Great Britain
Almila ARIKAN-SARBANOGLU,Great Britain
Katie BAILIE,Great Britain
Marika Humphreys BARANOVA,Great Britain
Phyllida BARDEN,Great Britain
Sandra BARKER,Great Britain
Phyllida BECK,Great Britain
Stuart BELL,Great Britain
Anne Veck BEM,Great Britain
Diana Stevens BEM,Great Britain
Margaret Worsfold BEM,Great Britain
Samantha BLACKMORE,Great Britain
Monica BLIGH,Great Britain
Claire BONNAR,Great Britain
Christopher BOYADJI,Great Britain
Simon BRIGGS,Great Britain
Fiona BROWN,Great Britain
Jane BROWN,Great Britain
Neil BROWN,Great Britain
Alison BROWNLEE,Great Britain
Christopher BUCHANAN,Great Britain
Trudi BURGESS,Great Britain
Rebecca CALTHORPE,Great Britain
Ryan CANDY,Great Britain
Gemma CHADDOCK,Great Britain
Mary CHAPMAN,Great Britain
Allen CHUNG,Great Britain
Michelle COLLETT,Great Britain
Leanne COLLINS,Great Britain
Amanda CORBETT,Great Britain
Marco CORVARO,Great Britain
Janet COTON,Great Britain
Linda CRAIG,Great Britain
Lisa Tania DAVIDSON,Great Britain
Emma DAVIES,Great Britain
Sam DAVIS,Great Britain
Danka DJURASEVIC,Great Britain
Amanda DONNELLY,Great Britain
Alison DONOVAN,Great Britain
Paul DREDGE,Great Britain
Janine ELSON,Great Britain
Nichola ETGART,Great Britain
Tara FEHILLY,Great Britain
Alice FELL,Great Britain
Stephen FERNANDEZ,Great Britain
Ann FINDLAY,Great Britain
William FINDLAY,Great Britain
Linda FRASER,Great Britain
Richard GRAINGE,Great Britain
Irene GRANT,Great Britain
Claire GREGORY,Great Britain
Natalie HAIME,Great Britain
Sue HANDS,Great Britain
Sarah HANRAHAN,Great Britain
Christine HARPER,Great Britain
David HARTLEY,Great Britain
Maria HOLDCROFT,Great Britain
Doreen HOPPE,Great Britain
Garry HOPPE,Great Britain
Patricia HOUGHTON,Great Britain
Tish HOUGHTON,Great Britain
Rose JOHNSTONE,Great Britain
Tracey JOHNSTONE,Great Britain
Karen JONES,Great Britain
Ezgi KELLEHER,Great Britain
David KING,Great Britain
Amanda KNIGHT,Great Britain
Anastasiia KUZMINA,Great Britain
Richard LAMBERT,Great Britain
Robert LAMBERT,Great Britain
Alison LAWS,Great Britain
Lucy LEONARD,Great Britain
Abigail LIEW,Great Britain
Suzanne LINDSEY,Great Britain
Elizabeth LITTLER M.B.E.,Great Britain
Sarah LOGIE,Great Britain
Natalie LUCAS,Great Britain
Lorna MACLEOD,Great Britain
Mel MALLINSON,Great Britain
Kevin MARSHALL,Great Britain
Jacquie MARTIN,Great Britain
Helen MCANDREW,Great Britain
Elaine MCCORMICK,Great Britain
Monica MCDONALD,Great Britain
John MCKAY,Great Britain
Claire MCKEN,Great Britain
Lorraine MCLATCHIE,Great Britain
Laura MCNAIR,Great Britain
Liam MEANWELL,Great Britain
David MERCADO,Great Britain
Nick MIDFORD,Great Britain
Matthew MILLER,Great Britain
Kath MITCHELL,Great Britain
Stephanie MITCHELL,Great Britain
Yebin MOK,Great Britain
Peter MORRISSEY,Great Britain
David MUMBY,Great Britain
Robert MURRAY,Great Britain
Dan NICHOLSON,Great Britain
Vycki NICHOLSON,Great Britain
Tom NUTLEY,Great Britain
Jodie O'KEEFE,Great Britain
Sundeep PANDYA,Great Britain
Samantha PAYNE,Great Britain
Dawn PECKET,Great Britain
Graham PERRIN,Great Britain
Philippa PICKARD,Great Britain
Andrew John PLACE,Great Britain
Tina PRETORIUS,Great Britain
Helen PRIOR,Great Britain
Janine PUMPHREY,Great Britain
David RICHARDSON,Great Britain
Vanessa RILEY,Great Britain
Stephanie ROSS,Great Britain
Nicholas RUSSELL,Great Britain
Nick RUSSELL,Great Britain
Julia SANDERS,Great Britain
Sami SANDERSON,Great Britain
Tammy SEAR-WATKINS,Great Britain
Hilary SELBY,Great Britain
Claire SHEPHERD,Great Britain
Alison SMITH,Great Britain
Anne STRANGE,Great Britain
Karen TAYLOR,Great Britain
Candice TOWLER-GREEN,Great Britain
Susan TWEDDELL,Great Britain
Sue TWEDDLE,Great Britain
Lucy VISINONI,Great Britain
Sergei VOLGUSHEV,Great Britain
Rhian WALTHER,Great Britain
Robinia Mary WAREHAM,Great Britain
Michael WEBSTER,Great Britain
Peter WESTON,Great Britain
Jamie WHYTE,Great Britain
Alistair WILSON,Great Britain
Sam WOOD,Great Britain
Caroline WOODTHORPE,Great Britain
Cyril YATES,Great Britain
Jimmy YOUNG,Great Britain
Salome CHIGOGIDZE,Georgia
Yulia LEVSHUNOVA,Georgia
Patrick ADDEO,Germany
Estafania ALVAREZ,Germany
Sabine ANHÖCK,Germany
Christine ANSTÄTT,Germany
Ekaterina BALASURIYA,Germany
Volker BARTELS,Germany
Christian BAUMANN,Germany
Arne BAYER,Germany
Bettina BAYER,Germany
Tobias BAYER,Germany
Sonja BECKER,Germany
Kersten BELLMANN,Germany
Oliver BENNEMANN,Germany
Peter BERGMANN,Germany
Cornelia BEYERMANN,Germany
Benjamin BLUM,Germany
Ute BOEHM,Germany
Tarja BÖHLKE,Germany
Katharina BORCHARDT,Germany
Eva BORGENHEIMER,Germany
Stefano CARUSO,Germany
Catherine CHAMMARTIN,Germany
Eva CLEMENS,Germany
Ludwig CZOCZEK,Germany
Olga DAUMANN,Germany
Sabrina DENK,Germany
Ulf DENZER,Germany
Melanie DICHTER,Germany
Dominique DIECK,Germany
Friedrich DIECK,Germany
Andrea DIEWALD,Germany
Gloria DREBES,Germany
Doreen DÜCHTING,Germany
Marion EHRT,Germany
Melanie EISENMANN,Germany
Gabriele ELSNER,Germany
Claudia ESSERS,Germany
Ulla FAIG,Germany
Birgit FÖLL,Germany
Caroline FÖLL,Germany
Mario FOSCA,Germany
Gwendolyn FREY,Germany
Peter FUCHS,Germany
Michael GANSER,Germany
Birgit GASCHLER,Germany
Tobias GERER,Germany
Anastasiya GONCHAROVA,Germany
Wolfgang GRAMPP,Germany
Elfriede GREF,Germany
Sergey GROSS,Germany
Manuela GROß-LEUPOLD,Germany
Corinna GUNDLACH,Germany
Brigitte HALLER,Germany
Meike HAMMER,Germany
Lisa-Sophie HARTLING,Germany
Thomas HECK,Germany
Laurenz HEIDERMANN,Germany
Karin HENDSCHKE-RADDATZ,Germany
Claus-Peter HERDEN,Germany
Julia HETTMER,Germany
Katharina HEUSINGER,Germany
Olga HILKEVITSCH,Germany
Jan HOFFMANN,Germany
Michael HOPFES,Germany
Vladimir JELINEK,Germany
Kristina KAMINSKI,Germany
Ulrike KARCH,Germany
Evgenia KARNOLSKA,Germany
Anneli KAWELKE,Germany
Marina KIELMANN,Germany
Kerstin KIMMINUS,Germany
Falko KIRSTEN,Germany
Stefanie KLEES,Germany
Alexander KOCH,Germany
Christina KOLBE,Germany
Alexander KÖNIG,Germany
Tanja KÖRNER-WEISSFLOCH,Germany
Gabriele KRAKAU,Germany
Gaby KRAKAU,Germany
Marion KRÄMER,Germany
Sissy KRICK,Germany
Stefanie KÜHNEL,Germany
Petra KWIET,Germany
Jens TER LAAK,Germany
Ivetta LABERNY,Germany
Kerstin LACKMANN,Germany
Bettina LANGWALD,Germany
Eugen LARASSER,Germany
Kristin LAUBE,Germany
Carmen LAUN,Germany
Dagmar LAUN,Germany
Heather Celestine LAWLESS,Germany
Heather Celestine LEHNERT,Germany
Mileen LEMKE,Germany
Martin LIEBERS,Germany
Uta LIMPERT,Germany
René LOHSE,Germany
Jörn LUCAS,Germany
Tanja LUFT,Germany
Sara LUMNITZ,Germany
Dagmar LURZ-PROTT,Germany
Claudia MANSKE,Germany
Maria MCLEAN,Germany
Jeannette MEDINI,Germany
Carolin MEISTER-GOSCHY,Germany
Stefan MERSEBURGER,Germany
Antje MIESKES,Germany
Reinhard MIRMSEKER,Germany
Sonja MÜLLENBACH,Germany
Isabel DUVAL DE NAVARRE,Germany
Christian NÜCHTERN,Germany
Michael OSTHOFF,Germany
Irmelin OTTEN,Germany
Gabriela OTTEN-FLACH,Germany
Sarah PAFFEN,Germany
Iris PAUL,Germany
Katharina PAULUS,Germany
Marie-Sophie PHILIPP,Germany
Miriam PIETRASIK,Germany
Rolf PIPOH,Germany
Marion POMPETZKI,Germany
Anett PÖTZSCH-RAUSCHENBACH,Germany
Stefan PREISENDORFER,Germany
Caroline RAICHLE,Germany
Thomas RAUER,Germany
Tanja RESSMANN,Germany
Ingrid RIEKERT,Germany
Stefanie RIEPL,Germany
Anja RIST,Germany
Marion ROMANS,Germany
Susanne RÖRTGEN,Germany
Leo SAKAGUCHI,Germany
Lucien SCHAARSCHMIDT,Germany
Tanja SCHÄUBLE,Germany
Malte SCHMIDT,Germany
Ulrich SCHMIEDER,Germany
Stefanie SCHÖTTL,Germany
Norbert SCHRAMM,Germany
Anke SCHULTHEIß,Germany
Hermann SCHULZ,Germany
Vitali SCHULZ,Germany
Nolan SEEGERT,Germany
Verena SEIBERT,Germany
Zuzana SMOLKOVA,Germany
Herta SOBOTKA,Germany
Daniel SONNTAG,Germany
Peggy SONNTAG,Germany
Stephan SPARAKOWSKI,Germany
Eran SRAGOWICZ,Germany
Claudia STAHNKE,Germany
Heiko STARKE,Germany
Stephanie STEHLE,Germany
Ernst STRITZINGER,Germany
Anna-Lisa STURM,Germany
Kristin STÜTZER,Germany
Tania STÜVE-BEIßMANN,Germany
Marinela SUTEU,Germany
Nevine Abu TAYEH,Germany
Günther TEICHMANN,Germany
Brigitte THIELE,Germany
Kirsten TILLMANN,Germany
Elke TREITZ,Germany
Angelika ULLM,Germany
Claudia UNGER,Germany
Wilhelmina VAN VEEN,Germany
Judith VERSTÄNDIG,Germany
Andrea VOTH,Germany
Peter VOTH,Germany
Juliane WAGNER,Germany
Monika WAGNER-KUTINOVA,Germany
Christiane WALD,Germany
Andreas WALDECK,Germany
Volker WALDECK,Germany
Heinz-Ulrich WALTHER,Germany
Sandra WEIGMANN-FAßBENDER,Germany
Carolin WEINERT-GRUNEWALD,Germany
Victoria WEISKOPF,Germany
Jan WEISSENBACH,Germany
Doreen WENDE,Germany
Maylin WENDE,Germany
Brigitte WENDT,Germany
Anke WINTERPACHT,Germany
Ingrid Charlotte WOLTER,Germany
Ekaterina ZABOLOTNAYA,Germany
Olga ZAKOVA,Germany
Lisa ZELLER,Germany
Alina ZETSCHE,Germany
Stefanie ZIEGLMEIER,Germany
Anna CHATZIATHANASSIOU,Greece
Katerina KONDAKI,Greece
Anastasia PAPAGIANNOPOULOU,Greece
Dan CHEN,Hong Kong
Edward Ka-Yin CHOW,Hong Kong
Hiu Lok CHOW,Hong Kong
Kwun Yung Quincy FONG,Hong Kong
Phyllis Tze Ching LEE,Hong Kong
Derek Hay Wai LEUNG,Hong Kong
Karen LEUNG,Hong Kong
Xibei LI,Hong Kong
Siyu LIU,Hong Kong
Sijin MOU,Hong Kong
Teresa POON,Hong Kong
Hiu Tung Helen TO,Hong Kong
Helen To Hiu TUNG,Hong Kong
Melody Tan Tan YIP,Hong Kong
Tan Tan YIP,Hong Kong
Lijie YU,Hong Kong
Yiyi ZHANG,Hong Kong
Agnes KUSZTOS ANDIK,Hungary
Teréz BAGÓ,Hungary
Katalin BALCZÓNÉ,Hungary
Csaba BALINT,Hungary
Bíborka BÁRSONY,Hungary
Julianna BEKE,Hungary
Gabriella BENO,Hungary
Enikö BERKES,Hungary
Tamara DOROFEJEV,Hungary
György ELEK,Hungary
Biborka FABOK,Hungary
Orsolya FARKAS,Hungary
Kristóf FORGÓ,Hungary
Eperke GABRIELI,Hungary
Júlia GÓR-SEBESTYÉN,Hungary
Balázs GRENCZER,Hungary
Zuszanna HOMOLYA,Hungary
Dária JAKAB,Hungary
Barna KÉRÉSZI,Hungary
Gábor KOLECSÁNSZKY,Hungary
Zsófia KULCSÁR,Hungary
Olivia LALÁTKA,Hungary
Gyöngyi BERKI LÉVAI,Hungary
Mark MAGYAR,Hungary
Agnes MORVAI-KÖVECSES,Hungary
Agnes HORVATH NAGY,Hungary
Szilvia NÉMETH,Hungary
Attila ÖMBÖLY,Hungary
Ákos PETHES,Hungary
Imi RAABE,Hungary
Attila SOÓS,Hungary
Noemi STIPKOVITS,Hungary
Istvan SUGAR,Hungary
Dorina SUPÁK,Hungary
Bianka SZIJGYARTO,Hungary
Éva SZILÁGYI,Hungary
Gyula SZOMBATHELYI,Hungary
Zsofia TOKAJI-KULCSAR,Hungary
Szilárd TÓTH,Hungary
Eszter VÉSEI,Hungary
Zsuzsanna VIKÁRNÉ-HOMOLYA,Hungary
Zsofia WAGNER,Hungary
Odhran ALLEN,Ireland
Margery HILKO,Ireland
Clara PETERS,Ireland
Sólveig ANDRÉSSDÓTTIR,Iceland
Ásdís Arna Fen BERGSVEINSDÓTTIR,Iceland
Eva Björg BJARNADÓTTIR,Iceland
Guðrún BRYNJÓLFSDÓTTIR,Iceland
Ásdís Rós CLARK,Iceland
Berglind Rós EINARSDÓTTIR,Iceland
Guðbjört ERLENDSDÓTTIR,Iceland
Sigríður María FORTESCUE,Iceland
Esther FRIÐRIKSDÓTTIR,Iceland
Sara Sesselja FRIÐRIKSDÓTTIR,Iceland
Helga Lára GÍSLADÓTTIR,Iceland
Sandra Sif GUNNARSDÓTTIR,Iceland
Guðbjörg GUTTORMSDÓTTIR,Iceland
Kristín Helga HAFÞÓRSDÓTTIR,Iceland
Íris Kara HEIÐARSDÓTTIR,Iceland
Nadia JAMCHI,Iceland
Elín Björk JÓNSDÓTTIR,Iceland
Svava Hróðný JÓNSDÓTTIR,Iceland
Vala Rún MAGNÚSDÓTTIR,Iceland
Sunna Björk MOGENSEN,Iceland
Benjamin NAGGIAR,Iceland
Valgerður Anna ÓLAFSDÓTTIR,Iceland
Kristín ÓMARSDÓTTIR,Iceland
Halla Björg SIGURÞÓRSDÓTTIR,Iceland
Linda VIÐARSDÓTTIR,Iceland
Ragnhildur Erla ÞORGEIRSDÓTTIR,Iceland
Katalin ALPERN,Israel
Alexei BELETSKI,Israel
Svetlana BUKAREVA,Israel
Edward ESTIS,Israel
Anna KANTOR,Israel
Alfred KORYTEK,Israel
Galit Chait MORACCI,Israel
Kfir NATAN,Israel
Julia SHEIKO,Israel
Maksim SHIPOV,Israel
Albert ZAYDMAN,Israel
Kristy BALKWILL,International skating union
Mate CSABA,International skating union
Anna DOUGLAS,International skating union
John FISHER,International skating union
Nana FUKATSU,International skating union
Marisa GRAVINO,International skating union
Cong HAN,International skating union
Clara HARDARSSON,International skating union
Mariko HAYASHI,International skating union
Katla Rún ÍSFELD,International skating union
Hyo-Jung JEON,International skating union
Reiko KATOH,International skating union
Akiko KINOSHITA,International skating union
Takako KOSANO,International skating union
Benjamin LONGMAN,International skating union
